CRRA,2.850369869283118
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=13, candidate_x=array([2.94719513, 0.        ]), index=13, x=array([2.94719513, 0.        ]), fval=3.166340068539357, rho=0.7800542024680125, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0915581940561496, relative_step_length=0.320506480644392, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.94719513, 0.        ]), radius=0.285667216063987, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  2,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=4.1140938377252905, linear_terms=array([0.27379917, 1.14580707]), square_terms=array([[0.20234498, 0.20581534],
       [0.20581534, 0.42396874]]), scale=array([0.25316598, 0.05      ]), shift=array([2.94719513, 0.05      ])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=14, candidate_x=array([2.86213646, 0.        ]), index=14, x=array([2.86213646, 0.        ]), fval=3.143519082503329, rho=1.9982304484402296, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 3,  4,  5,  6, 12]), step_length=0.08505866141446683, relative_step_length=0.2977543681295736, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.86213646, 0.        ]), radius=0.285667216063987, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  2,  3,  5,  7,  8, 13, 14]), model=ScalarModel(intercept=4.087089295541194, linear_terms=array([0.16576589, 1.15527419]), square_terms=array([[0.16517589, 0.19318204],
       [0.19318204, 0.46830164]]), scale=array([0.25316598, 0.05      ]), shift=array([2.86213646, 0.05      ])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=15, candidate_x=array([2.90415735, 0.        ]), index=14, x=array([2.86213646, 0.        ]), fval=3.143519082503329, rho=-3.229613792233134, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  7,  8, 13, 14]), old_indices_discarded=array([ 4,  6,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.86213646, 0.        ]), radius=0.1428336080319935, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  2,  7,  8, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=4.04222055957758, linear_terms=array([0.11435825, 1.1074099 ]), square_terms=array([[0.05155792, 0.10976784],
       [0.10976784, 0.44754647]]), scale=array([0.12658299, 0.05      ]), shift=array([2.86213646, 0.05      ])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=17, candidate_x=array([2.85086627, 0.        ]), index=17, x=array([2.85086627, 0.        ]), fval=3.1421554704024, rho=6.672874103616167, accepted=True, new_indices=array([16]), old_indices_used=array([ 0,  2,  7,  8, 11, 13, 14, 15]), old_indices_discarded=array([ 1,  3,  4,  5,  6,  9, 10, 12]), step_length=0.011270199277618076, relative_step_length=0.07890439395113263, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85086627, 0.        ]), radius=0.1428336080319935, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  8,  9, 11, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=4.033392974818278, linear_terms=array([0.09399612, 1.10813053]), square_terms=array([[0.05711744, 0.10966969],
       [0.10966969, 0.44643186]]), scale=array([0.12658299, 0.05      ]), shift=array([2.85086627, 0.05      ])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=18, candidate_x=array([2.88560184, 0.        ]), index=17, x=array([2.85086627, 0.        ]), fval=3.1421554704024, rho=-2.0605624785810526, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8,  9, 11, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85086627, 0.        ]), radius=0.07141680401599675, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  8, 11, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=3.6562974339368104, linear_terms=array([0.02734525, 0.59770958]), square_terms=array([[0.01395345, 0.03448185],
       [0.03448185, 0.17912252]]), scale=array([0.06329149, 0.03164575]), shift=array([2.85086627, 0.03164575])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=19, candidate_x=array([2.8832372, 0.       ]), index=17, x=array([2.85086627, 0.        ]), fval=3.1421554704024, rho=-2.255829069943362, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 11, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  9, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85086627, 0.        ]), radius=0.03570840200799837, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  8, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=3.37310348899012, linear_terms=array([0.01033493, 0.25441296]), square_terms=array([[0.00233577, 0.00764   ],
       [0.00764   , 0.04552272]]), scale=array([0.03164575, 0.01582287]), shift=array([2.85086627, 0.01582287])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=20, candidate_x=array([2.81922052, 0.        ]), index=17, x=array([2.85086627, 0.        ]), fval=3.1421554704024, rho=-0.9875277244666365, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85086627, 0.        ]), radius=0.017854201003999186, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 14, 15, 17, 18, 19, 20]), model=ScalarModel(intercept=3.246253386587823, linear_terms=array([0.00356735, 0.11029532]), square_terms=array([[0.00081216, 0.0027553 ],
       [0.0027553 , 0.01402961]]), scale=array([0.01582287, 0.00791144]), shift=array([2.85086627, 0.00791144])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=21, candidate_x=array([2.83504547, 0.        ]), index=17, x=array([2.85086627, 0.        ]), fval=3.1421554704024, rho=-1.2849720720435804, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85086627, 0.        ]), radius=0.008927100501999593, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 14, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=3.1928518651072486, linear_terms=array([0.00102658, 0.05166458]), square_terms=array([[0.00020346, 0.00068787],
       [0.00068787, 0.00350714]]), scale=array([0.00791144, 0.00395572]), shift=array([2.85086627, 0.00395572])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=22, candidate_x=array([2.84295483, 0.        ]), index=17, x=array([2.85086627, 0.        ]), fval=3.1421554704024, rho=-1.6951258137044636, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85086627, 0.        ]), radius=0.004463550250999797, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 14, 17, 21, 22]), model=ScalarModel(intercept=3.1672226412191105, linear_terms=array([0.00030769, 0.0250066 ]), square_terms=array([[5.12700289e-05, 1.71935726e-04],
       [1.71935726e-04, 8.75704186e-04]]), scale=array([0.00395572, 0.00197786]), shift=array([2.85086627e+00, 1.97785921e-03])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=23, candidate_x=array([2.84691055, 0.        ]), index=17, x=array([2.85086627, 0.        ]), fval=3.1421554704024, rho=-1.6086222938110384, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 17, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85086627, 0.        ]), radius=0.0022317751254998983, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([17, 22, 23]), model=ScalarModel(intercept=0.785539037265447, linear_terms=array([-3.75755609e-05, -1.57107807e+00]), square_terms=array([[1.25887007e-05, 3.75755609e-05],
       [3.75755609e-05, 1.57107807e+00]]), scale=array([0.00197786, 0.00098893]), shift=array([2.85086627e+00, 9.88929604e-04])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=24, candidate_x=array([2.85086627e+00, 1.97785921e-03]), index=17, x=array([2.85086627, 0.        ]), fval=3.1421554704024, rho=-0.008243960387135428, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85086627, 0.        ]), radius=0.0011158875627499492, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([17, 23, 24]), model=ScalarModel(intercept=3.1485410998695103, linear_terms=array([-2.75770754e-05,  6.41573721e-03]), square_terms=array([[3.07563013e-06, 1.05551767e-05],
       [1.05551767e-05, 6.02154924e-05]]), scale=array([0.00098893, 0.00049446]), shift=array([2.85086627e+00, 4.94464802e-04])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=25, candidate_x=array([2.8518552, 0.       ]), index=17, x=array([2.85086627, 0.        ]), fval=3.1421554704024, rho=-6.130493760732015, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85086627, 0.        ]), radius=0.0005579437813749746, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([17, 24, 25]), model=ScalarModel(intercept=3.145340758199402, linear_terms=array([0.00011438, 0.00319281]), square_terms=array([[8.78954901e-07, 3.08931852e-06],
       [3.08931852e-06, 1.50538731e-05]]), scale=array([0.00049446, 0.00024723]), shift=array([2.85086627e+00, 2.47232401e-04])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
