CRRA,8.824667039311983
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=18, candidate_x=array([8.8243178 , 0.15994023]), index=17, x=array([8.82062102, 0.21154764]), fval=1.5260872288262466, rho=-6.523029101719336, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  6, 13, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82062102, 0.21154764]), radius=0.025585937500000003, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 16, 17, 18]), model=ScalarModel(intercept=1.5508658667740167, linear_terms=array([-0.00127173,  0.20200056]), square_terms=array([[ 0.02406052, -0.02647873],
       [-0.02647873,  0.16362867]]), scale=0.025585937500000003, shift=array([8.82062102, 0.21154764])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=19, candidate_x=array([8.81113705, 0.18778434]), index=17, x=array([8.82062102, 0.21154764]), fval=1.5260872288262466, rho=-1.1525957700328777, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82062102, 0.21154764]), radius=0.012792968750000001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([17, 18, 19]), model=ScalarModel(intercept=1.526087228826246, linear_terms=array([-0.21396263,  0.08295118]), square_terms=array([[ 0.44154283, -0.13600189],
       [-0.13600189,  0.11846121]]), scale=0.012792968750000001, shift=array([8.82062102, 0.21154764])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=20, candidate_x=array([8.82594294, 0.20869945]), index=20, x=array([8.82594294, 0.20869945]), fval=1.457778062295298, rho=1.2711364866486223, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.006036147424809, relative_step_length=0.4718332032827798, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82594294, 0.20869945]), radius=0.012792968750000001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([17, 18, 19, 20]), model=ScalarModel(intercept=1.3836032035205068, linear_terms=array([-0.24889372,  0.05833329]), square_terms=array([[ 0.15215736, -0.10796572],
       [-0.10796572,  0.14776   ]]), scale=0.012792968750000001, shift=array([8.82594294, 0.20869945])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=21, candidate_x=array([8.8385507 , 0.21099562]), index=20, x=array([8.82594294, 0.20869945]), fval=1.457778062295298, rho=-2.136404321924091, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82594294, 0.20869945]), radius=0.006396484375000001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([17, 19, 20, 21]), model=ScalarModel(intercept=1.5394540204731413, linear_terms=array([ 0.11403816, -0.09783743]), square_terms=array([[ 0.03063557, -0.02915185],
       [-0.02915185,  0.0364567 ]]), scale=0.006396484375000001, shift=array([8.82594294, 0.20869945])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=22, candidate_x=array([8.81973491, 0.21024065]), index=20, x=array([8.82594294, 0.20869945]), fval=1.457778062295298, rho=-3.5571267796523567, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82594294, 0.20869945]), radius=0.0031982421875000003, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([17, 20, 21, 22]), model=ScalarModel(intercept=1.5158536763550319, linear_terms=array([ 0.0211358 , -0.12612206]), square_terms=array([[0.01752276, 0.03282237],
       [0.03282237, 0.48184371]]), scale=0.0031982421875000003, shift=array([8.82594294, 0.20869945])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=23, candidate_x=array([8.82286095, 0.20971447]), index=20, x=array([8.82594294, 0.20869945]), fval=1.457778062295298, rho=-18.246402515761492, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82594294, 0.20869945]), radius=0.0015991210937500002, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([17, 20, 22, 23]), model=ScalarModel(intercept=1.4695633094206162, linear_terms=array([-0.16555798, -0.43147956]), square_terms=array([[0.25947481, 0.61018135],
       [0.61018135, 1.53026434]]), scale=0.0015991210937500002, shift=array([8.82594294, 0.20869945])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=24, candidate_x=array([8.82466731, 0.20966379]), index=24, x=array([8.82466731, 0.20966379]), fval=1.3222599512998336, rho=2.226812875210594, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([17, 20, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0015991210937497575, relative_step_length=0.9999999999998482, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466731, 0.20966379]), radius=0.0031982421875000003, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([17, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=1.4407216984959352, linear_terms=array([-0.0034387 ,  0.03159148]), square_terms=array([[0.0245868 , 0.06911976],
       [0.06911976, 0.5851663 ]]), scale=0.0031982421875000003, shift=array([8.82466731, 0.20966379])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=25, candidate_x=array([8.82606371, 0.20932618]), index=24, x=array([8.82466731, 0.20966379]), fval=1.3222599512998336, rho=-468.50130279307166, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 20, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466731, 0.20966379]), radius=0.0015991210937500002, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([17, 20, 22, 23, 24, 25]), model=ScalarModel(intercept=1.4611006008460468, linear_terms=array([-0.09413404, -0.32355039]), square_terms=array([[0.079484  , 0.23957661],
       [0.23957661, 0.86988126]]), scale=0.0015991210937500002, shift=array([8.82466731, 0.20966379])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=26, candidate_x=array([8.82625993, 0.20980781]), index=24, x=array([8.82466731, 0.20966379]), fval=1.3222599512998336, rho=-5.220531010896654, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 20, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466731, 0.20966379]), radius=0.0007995605468750001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 23, 24, 25, 26]), model=ScalarModel(intercept=1.4746452986570606, linear_terms=array([-0.09378079, -0.03913248]), square_terms=array([[0.06551142, 0.05200685],
