       [-3.50964715e-03,  2.11415076e-02, -1.30871914e-05],
       [ 2.18785007e-06, -1.30871914e-05,  8.39035761e-09]]), scale=array([0.0489963, 0.0489963, 0.0979926]), shift=array([1.99510037e+01, 4.89962997e-02, 6.63947513e+01])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=63, candidate_x=array([20.       ,  0.       , 66.4927439]), index=63, x=array([20.       ,  0.       , 66.4927439]), fval=525.0007226056749, rho=0.9929808695828367, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 58, 59, 60, 61, 62]), old_indices_discarded=array([], dtype=int64), step_length=0.09799259938779414, relative_step_length=0.8059959770081765, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 66.4927439]), radius=0.24315902853892296, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([22, 23, 25, 28, 56, 57, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=530.2515577252516, linear_terms=array([-2.01738893e+00,  2.60066870e+00, -1.74507203e-03]), square_terms=array([[ 9.50233184e-03, -1.34643538e-02,  1.11839236e-05],
       [-1.34643538e-02,  2.15582086e-02, -1.77352267e-05],
       [ 1.11839236e-05, -1.77352267e-05,  1.55913179e-08]]), scale=array([0.0979926, 0.0979926, 0.1959852]), shift=array([19.9020074,  0.0979926, 66.4927439])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=64, candidate_x=array([20.       ,  0.       , 66.6887291]), index=64, x=array([20.       ,  0.       , 66.6887291]), fval=524.9980292586158, rho=1.5694168758041949, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 25, 28, 56, 57, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([29, 31, 35, 36, 39, 41, 42, 45, 49, 50, 51, 53, 54, 55]), step_length=0.1959851987756025, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 66.6887291]), radius=0.4863180570778459, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([22, 23, 25, 28, 57, 58, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=534.398193282495, linear_terms=array([-4.06650124,  5.2372068 , -0.34404021]), square_terms=array([[ 0.03782353, -0.05344331,  0.00352039],
       [-0.05344331,  0.08538351, -0.00562368],
       [ 0.00352039, -0.00562368,  0.0003704 ]]), scale=array([0.1959852, 0.1959852, 0.3919704]), shift=array([19.8040148,  0.1959852, 66.6887291])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=65, candidate_x=array([20.       ,  0.       , 67.0806995]), index=65, x=array([20.       ,  0.       , 67.0806995]), fval=524.9922364680485, rho=0.01730684545472066, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 25, 28, 57, 58, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([18, 19, 20, 21, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
       39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56]), step_length=0.391970397551205, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 67.0806995]), radius=0.24315902853892296, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 25, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=531.3569578030161, linear_terms=array([-1.25465725e+00,  5.16795170e+00, -2.82601954e-03]), square_terms=array([[ 3.37627442e-03, -1.40394172e-02,  8.71817255e-06],
       [-1.40394172e-02,  8.45661771e-02, -5.21457475e-05],
       [ 8.71817255e-06, -5.21457475e-05,  3.30390574e-08]]), scale=array([0.0979926, 0.0979926, 0.1959852]), shift=array([19.9020074,  0.0979926, 67.0806995])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=66, candidate_x=array([20.       ,  0.       , 67.2766847]), index=66, x=array([20.       ,  0.       , 67.2766847]), fval=524.9893159960641, rho=1.0561754334775164, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 59, 60, 61, 62, 63, 64, 65]), old_indices_discarded=array([], dtype=int64), step_length=0.1959851987756025, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 67.2766847]), radius=0.4863180570778459, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 25, 28, 58, 59, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=538.0825663517562, linear_terms=array([-2.78775555e+00,  1.05450386e+01, -3.16537203e-03]), square_terms=array([[ 1.65245912e-02, -6.41675965e-02,  2.22600334e-05],
       [-6.41675965e-02,  3.38517937e-01, -1.21580867e-04],
       [ 2.22600334e-05, -1.21580867e-04,  4.72406453e-08]]), scale=array([0.1959852, 0.1959852, 0.3919704]), shift=array([19.8040148,  0.1959852, 67.2766847])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=67, candidate_x=array([20.       ,  0.       , 67.6686551]), index=67, x=array([20.       ,  0.       , 67.6686551]), fval=524.9835450940234, rho=1.909941319429928, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 28, 58, 59, 60, 61, 62, 63, 64, 65, 66]), old_indices_discarded=array([18, 22, 27, 29, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
       45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), step_length=0.391970397551205, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 67.6686551]), radius=0.9726361141556918, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 25, 28, 59, 60, 61, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=551.6544430330032, linear_terms=array([-5.73699660e+00,  2.18968621e+01, -6.38161618e-03]), square_terms=array([[ 6.61019086e-02, -2.56700829e-01,  8.35794883e-05],
       [-2.56700829e-01,  1.35428715e+00, -4.58349820e-04],
       [ 8.35794883e-05, -4.58349820e-04,  1.67482344e-07]]), scale=array([0.3919704, 0.3919704, 0.7839408]), shift=array([19.6080296,  0.3919704, 67.6686551])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=68, candidate_x=array([20.        ,  0.        , 68.45259589]), index=68, x=array([20.        ,  0.        , 68.45259589]), fval=524.972643382941, rho=1.8668582169399137, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 28, 59, 60, 61, 62, 63, 64, 65, 66, 67]), old_indices_discarded=array([18, 19, 20, 21, 22, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37,
       38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58]), step_length=0.78394079510241, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 68.45259589]), radius=1.9452722283113837, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 25, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=579.1336001265333, linear_terms=array([-1.10111980e+01,  4.68629202e+01, -2.62887034e-02]), square_terms=array([[ 2.16177741e-01, -8.98837290e-01,  5.50898688e-04],
       [-8.98837290e-01,  5.41228974e+00, -3.29110932e-03],
       [ 5.50898688e-04, -3.29110932e-03,  2.03936181e-06]]), scale=array([0.7839408 , 0.7839408 , 1.56788159]), shift=array([19.2160592 ,  0.7839408 , 68.45259589])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=69, candidate_x=array([20.        ,  0.        , 70.02047748]), index=69, x=array([20.        ,  0.        , 70.02047748]), fval=524.9522601027405, rho=0.9081161318937024, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), old_indices_discarded=array([14, 16, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58]), step_length=1.56788159020482, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 70.02047748]), radius=3.8905444566227674, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 25, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=640.7143439501999, linear_terms=array([-2.42719863e+01,  1.06348329e+02, -5.84842903e-02]), square_terms=array([[ 8.65685639e-01, -3.59973362e+00,  2.16771321e-03],
       [-3.59973362e+00,  2.16499084e+01, -1.28110771e-02],
       [ 2.16771321e-03, -1.28110771e-02,  7.69996951e-06]]), scale=array([1.56788159, 1.56788159, 3.13576318]), shift=array([18.43211841,  1.56788159, 70.02047748])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=70, candidate_x=array([20.        ,  0.        , 73.15624066]), index=70, x=array([20.        ,  0.        , 73.15624066]), fval=524.9040919294299, rho=1.107272328932631, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69]), old_indices_discarded=array([ 1, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29,
       30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
       47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61]), step_length=3.13576318040964, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 73.15624066]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([22, 23, 27, 29, 31, 54, 58, 64, 67, 68, 69, 70]), model=ScalarModel(intercept=652.6007468585321, linear_terms=array([-37.43143133, 107.3771633 ,  -1.98869431]), square_terms=array([[ 2.17068183e+00, -4.78307505e+00,  8.87873024e-02],
       [-4.78307505e+00,  2.16612100e+01, -4.00684000e-01],
       [ 8.87873024e-02, -4.00684000e-01,  7.41243409e-03]]), scale=array([3.13576318, 3.13576318, 6.27152636]), shift=array([16.86423682,  3.13576318, 73.15624066])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=71, candidate_x=array([20.        ,  0.        , 79.42776702]), index=71, x=array([20.        ,  0.        , 79.42776702]), fval=524.8083627049296, rho=0.06401079905783763, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 27, 29, 31, 54, 58, 64, 67, 68, 69, 70]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 24, 25, 26, 28, 30, 32, 33, 34, 35, 36, 37, 38,
       39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56,
       57, 59, 60, 61, 62, 63, 65, 66]), step_length=6.27152636081928, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 79.42776702]), radius=3.8905444566227674, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=58.31222489404643, linear_terms=array([ 1.16624450e+02, -1.16624450e+02, -1.54408614e-02]), square_terms=array([[ 1.16624450e+02, -1.16624450e+02, -1.54408614e-02],
       [-1.16624450e+02,  1.16624450e+02,  1.54408614e-02],
       [-1.54408614e-02,  1.54408614e-02,  7.19357392e-06]]), scale=array([1.56788159, 1.56788159, 3.13576318]), shift=array([18.43211841,  1.56788159, 79.42776702])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=72, candidate_x=array([17.64817989,  2.35182011, 79.49645083]), index=71, x=array([20.        ,  0.        , 79.42776702]), fval=524.8083627049296, rho=-0.09833104046491514, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([ 1,  2, 10, 12, 13, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
