CRRA,3.4209626121844594
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=20, candidate_x=array([3.43314375, 0.53677391]), index=15, x=array([3.4226745 , 0.53963645]), fval=0.35379367668616224, rho=-0.058137132846614384, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4226745 , 0.53963645]), radius=0.005216592852980707, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 19, 20]), model=ScalarModel(intercept=0.35379367668616235, linear_terms=array([-0.00091184,  0.00131152]), square_terms=array([[ 4.44812631e-05, -1.09170134e-04],
       [-1.09170134e-04,  1.80412916e-02]]), scale=0.005216592852980707, shift=array([3.4226745 , 0.53963645])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=21, candidate_x=array([3.4278931 , 0.53930463]), index=15, x=array([3.4226745 , 0.53963645]), fval=0.35379367668616224, rho=-18.812078802544864, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4226745 , 0.53963645]), radius=0.0026082964264903534, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 20, 21]), model=ScalarModel(intercept=0.35379367668616213, linear_terms=array([0.01124257, 0.04344096]), square_terms=array([[0.0005498 , 0.00283639],
       [0.00283639, 0.01825169]]), scale=0.0026082964264903534, shift=array([3.4226745 , 0.53963645])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=22, candidate_x=array([3.42277586, 0.53703012]), index=22, x=array([3.42277586, 0.53703012]), fval=0.35346920478633514, rho=0.00955203048473914, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0026082964264903907, relative_step_length=1.0000000000000142, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42277586, 0.53703012]), radius=0.0013041482132451767, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 21, 22]), model=ScalarModel(intercept=0.3534692047863351, linear_terms=array([ 0.0039537 , -0.00113194]), square_terms=array([[8.56560240e-05, 2.03310239e-04],
       [2.03310239e-04, 1.46484456e-03]]), scale=0.0013041482132451767, shift=array([3.42277586, 0.53703012])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=23, candidate_x=array([3.42151027, 0.53734509]), index=23, x=array([3.42151027, 0.53734509]), fval=0.34919592055532217, rho=1.04871181061461, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0013041988980568037, relative_step_length=1.000038864303238, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42151027, 0.53734509]), radius=0.0026082964264903534, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 20, 21, 22, 23]), model=ScalarModel(intercept=0.34980452782216237, linear_terms=array([0.0021035 , 0.00819015]), square_terms=array([[3.42531677e-05, 2.34833529e-04],
       [2.34833529e-04, 6.84067082e-03]]), scale=0.0026082964264903534, shift=array([3.42151027, 0.53734509])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=24, candidate_x=array([3.41960257, 0.53556635]), index=23, x=array([3.42151027, 0.53734509]), fval=0.34919592055532217, rho=-1.7676435687778738, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42151027, 0.53734509]), radius=0.0013041482132451767, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 22, 23, 24]), model=ScalarModel(intercept=0.35322703154540147, linear_terms=array([-0.00126786, -0.00081784]), square_terms=array([[ 9.02003831e-05, -2.66403163e-04],
       [-2.66403163e-04,  1.43809449e-03]]), scale=0.0013041482132451767, shift=array([3.42151027, 0.53734509])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=25, candidate_x=array([3.42273847, 0.5378425 ]), index=23, x=array([3.42151027, 0.53734509]), fval=0.34919592055532217, rho=-8.564000269728018, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42151027, 0.53734509]), radius=0.0006520741066225884, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 22, 23, 24, 25]), model=ScalarModel(intercept=0.35462851605845025, linear_terms=array([ 0.00055273, -0.00093974]), square_terms=array([[ 8.81490598e-06, -2.78507569e-05],
       [-2.78507569e-05,  3.25544460e-04]]), scale=0.0006520741066225884, shift=array([3.42151027, 0.53734509])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=26, candidate_x=array([3.42096165, 0.53769753]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=2.73238071830274, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0006520741066226069, relative_step_length=1.0000000000000284, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=0.0013041482132451767, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=0.35123391488692984, linear_terms=array([ 0.00297876, -0.00305583]), square_terms=array([[ 2.87806393e-05, -3.59838379e-05],
       [-3.59838379e-05,  1.18938367e-03]]), scale=0.0013041482132451767, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=27, candidate_x=array([3.41990694, 0.53851717]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-3.9036854609778415, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=0.0006520741066225884, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.35502705344245516, linear_terms=array([-0.0005987 ,  0.00035748]), square_terms=array([[ 1.10509090e-05, -5.10463748e-05],
       [-5.10463748e-05,  3.67534277e-04]]), scale=0.0006520741066225884, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=28, candidate_x=array([3.42158082, 0.53748977]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-24.536111459584934, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=0.0003260370533112942, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([23, 26, 27, 28]), model=ScalarModel(intercept=0.34835355127589046, linear_terms=array([0.01615985, 0.02582264]), square_terms=array([[0.00114719, 0.00202984],
       [0.00202984, 0.00362657]]), scale=0.0003260370533112942, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
