CRRA,4.385476300687585
       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=25, candidate_x=array([4.38536923]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-0.689964398137127, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=5.353364624862775e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=494.16067465826876, linear_terms=array([-9.20469898e-05]), square_terms=array([[1.36628197e-08]]), scale=5.353364624862775e-05, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=26, candidate_x=array([4.38552983]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-4.411292572344876, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=2.6766823124313875e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=494.16088811753144, linear_terms=array([2.5136473e-05]), square_terms=array([[3.24136242e-09]]), scale=2.6766823124313875e-05, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=27, candidate_x=array([4.38544953]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-1.8302357713324564, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1.3383411562156937e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=494.16078139231945, linear_terms=array([6.59302034e-05]), square_terms=array([[7.6067681e-10]]), scale=1.3383411562156937e-05, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=28, candidate_x=array([4.38546292]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-0.34885764549048953, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=6.691705781078469e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=494.1606746751421, linear_terms=array([-1.15002495e-05]), square_terms=array([[2.13489699e-10]]), scale=6.691705781078469e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=29, candidate_x=array([4.38548299]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-4.049130481711694, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=3.3458528905392343e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=494.1606995605536, linear_terms=array([2.54512021e-06]), square_terms=array([[5.08070307e-11]]), scale=3.3458528905392343e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=30, candidate_x=array([4.38547295]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-2.259169289276686, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1.6729264452696172e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 29, 30]), model=ScalarModel(intercept=494.16068711791695, linear_terms=array([7.49386852e-06]), square_terms=array([[1.19540682e-11]]), scale=1.6729264452696172e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=31, candidate_x=array([4.38547463]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-0.3836313240259921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 30, 31]), model=ScalarModel(intercept=494.16067467540574, linear_terms=array([-1.71847755e-06]), square_terms=array([[4.76766046e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=32, candidate_x=array([4.3854773]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-1.7031285171029715, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 30, 31, 32]), model=ScalarModel(intercept=494.1606766907057, linear_terms=array([-8.68483676e-07]), square_terms=array([[4.6831648e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=33, candidate_x=array([4.3854773]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-3.370002326801381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 30, 31, 32, 33]), model=ScalarModel(intercept=494.1606771683228, linear_terms=array([-6.67038878e-07]), square_terms=array([[4.66385298e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=34, candidate_x=array([4.3854773]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-4.387741719360413, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=494.16067738215224, linear_terms=array([-5.76852157e-07]), square_terms=array([[4.65529565e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=35, candidate_x=array([4.3854773]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-5.073736833552932, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 30, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=494.1606770240378, linear_terms=array([2.10664817e-07]), square_terms=array([[4.58290109e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=36, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-8.157449983337898, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35]), old_indices_discarded=array([30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([9.35960766e-07]), square_terms=array([[4.51992026e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=37, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-1.8360529094796434, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 32, 33, 34, 35, 36]), old_indices_discarded=array([30, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=494.1606765975821, linear_terms=array([6.84248034e-07]), square_terms=array([[4.54137638e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
