CRRA,2.0
       [1213.06371381, 4844.20549343]]), scale=array([0.13847296, 0.1260122 ]), shift=array([2.80963503, 0.5739878 ])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=20, candidate_x=array([2.70675871, 0.65907536]), index=19, x=array([2.80963503, 0.58644855]), fval=1.6833473530893972, rho=-0.001437876649228131, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3, 10, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  7,  8,  9, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.80963503, 0.58644855]), radius=0.078125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 1,  3, 10, 14, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=440.608587503859, linear_terms=array([ -492.42079302, -1372.36264681]), square_terms=array([[ 276.24375958,  769.36803596],
       [ 769.36803596, 2143.78756109]]), scale=0.078125, shift=array([2.80963503, 0.58644855])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=21, candidate_x=array([2.76569416, 0.6522297 ]), index=19, x=array([2.80963503, 0.58644855]), fval=1.6833473530893972, rho=-0.0012327222737681933, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3, 10, 14, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 0,  7, 13, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.80963503, 0.58644855]), radius=0.0390625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3, 10, 14, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=1.5129855596420094, linear_terms=array([ 0.05621228, -0.23196872]), square_terms=array([[ 0.00152109, -0.01980232],
       [-0.01980232,  1.02281227]]), scale=0.0390625, shift=array([2.80963503, 0.58644855])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=22, candidate_x=array([2.77041705, 0.59416683]), index=19, x=array([2.80963503, 0.58644855]), fval=1.6833473530893972, rho=-0.14452419399309663, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 10, 14, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.80963503, 0.58644855]), radius=0.01953125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3, 10, 17, 18, 19, 21, 22]), model=ScalarModel(intercept=1.7055989110731684, linear_terms=array([0.03002351, 0.06424672]), square_terms=array([[0.00031281, 0.00038913],
       [0.00038913, 0.06460065]]), scale=0.01953125, shift=array([2.80963503, 0.58644855])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=23, candidate_x=array([2.79360513, 0.57403325]), index=23, x=array([2.79360513, 0.57403325]), fval=1.611312137233269, rho=1.3820867025344283, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 10, 17, 18, 19, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.020275540553662163, relative_step_length=1.0381076763475028, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.79360513, 0.57403325]), radius=0.0390625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3, 10, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=1.6323529018104879, linear_terms=array([0.06277058, 0.01799118]), square_terms=array([[0.00148932, 0.00580313],
       [0.00580313, 0.29885602]]), scale=0.0390625, shift=array([2.79360513, 0.57403325])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=24, candidate_x=array([2.75450952, 0.57271088]), index=24, x=array([2.75450952, 0.57271088]), fval=1.5571821480458312, rho=0.8685945732602498, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 10, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([16]), step_length=0.03911796993134292, relative_step_length=1.0014200302423788, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.75450952, 0.57271088]), radius=0.078125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3, 10, 17, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=1.563738460694184, linear_terms=array([ 0.12170286, -0.03746086]), square_terms=array([[0.00580627, 0.01773978],
       [0.01773978, 1.29733781]]), scale=0.078125, shift=array([2.75450952, 0.57271088])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=25, candidate_x=array([2.67641921, 0.57576038]), index=25, x=array([2.67641921, 0.57576038]), fval=1.451106305881791, rho=0.8845970900417283, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 10, 17, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 0,  1,  7, 13, 14, 15, 16, 18]), step_length=0.0781498297509703, relative_step_length=1.00031782081242, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.67641921, 0.57576038]), radius=0.15625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3, 17, 19, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=1.4527434076993524, linear_terms=array([ 0.20129755, -0.23880662]), square_terms=array([[0.0194443 , 0.09074439],
       [0.09074439, 3.73980147]]), scale=array([0.13847296, 0.13135629]), shift=array([2.67641921, 0.56864371])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=26, candidate_x=array([2.53794625, 0.58021882]), index=26, x=array([2.53794625, 0.58021882]), fval=1.2661512832820518, rho=0.9310786901897617, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 17, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 18]), step_length=0.13854471305187774, relative_step_length=0.8866861635320176, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.53794625, 0.58021882]), radius=0.3125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3, 19, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=1.8447674352961034, linear_terms=array([ 0.35673959, -3.17452516]), square_terms=array([[0.06799636, 0.03514882],
       [0.03514882, 8.55763748]]), scale=array([0.27694591, 0.19836355]), shift=array([2.53794625, 0.50163645])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=27, candidate_x=array([2.26100034, 0.57603576]), index=27, x=array([2.26100034, 0.57603576]), fval=0.8337617949332515, rho=1.277110770357737, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 19, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
       18]), step_length=0.27697750332881366, relative_step_length=0.8863280106522037, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.26100034, 0.57603576]), radius=0.625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([10, 19, 20, 21, 22, 24, 25, 26, 27]), model=ScalarModel(intercept=5.7872159280459385, linear_terms=array([  0.44120476, -14.92966313]), square_terms=array([[ 0.19024844,  0.17294305],
       [ 0.17294305, 23.46330349]]), scale=array([0.40744608, 0.33892803]), shift=array([2.40744608, 0.36107197])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
