CRRA,17.615290945004386
       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=27, candidate_x=array([17.61533735]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-27.073846308732975, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.00020978576296927862, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 27, 28]), model=ScalarModel(intercept=1.6494953033564594, linear_terms=array([-0.12209062]), square_terms=array([[1.45154417]]), scale=0.00020978576296927862, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=29, candidate_x=array([17.61530859]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-257.00175645325135, accepted=False, new_indices=array([28]), old_indices_used=array([15, 27]), old_indices_discarded=array([26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.00010489288148463931, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 27, 28, 29]), model=ScalarModel(intercept=1.8039566947543286, linear_terms=array([0.17028019]), square_terms=array([[0.51080614]]), scale=0.00010489288148463931, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=30, candidate_x=array([17.61525598]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-66.67220975920486, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=5.2446440742319654e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 27, 28, 29, 30]), model=ScalarModel(intercept=1.896741348997809, linear_terms=array([0.21542]), square_terms=array([[0.12963112]]), scale=5.2446440742319654e-05, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=31, candidate_x=array([17.6152385]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-5.520338582625861, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=2.6223220371159827e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 27, 29, 30, 31]), model=ScalarModel(intercept=1.9254838469789863, linear_terms=array([-0.05744366]), square_terms=array([[0.01918054]]), scale=2.6223220371159827e-05, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=32, candidate_x=array([17.61531717]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-188.85364500119633, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 27, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1.3111610185579913e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 27, 29, 30, 31, 32]), model=ScalarModel(intercept=2.319456354601411, linear_terms=array([0.11843048]), square_terms=array([[0.02431189]]), scale=1.3111610185579913e-05, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=33, candidate_x=array([17.61527783]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-53.28663342002524, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 27, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=6.555805092789957e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 29, 32, 33]), model=ScalarModel(intercept=3.424683847466656, linear_terms=array([0.23232047]), square_terms=array([[0.06060633]]), scale=6.555805092789957e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=34, candidate_x=array([17.61528439]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-1.1084328378999218, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 29, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=3.2779025463949784e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 33, 34]), model=ScalarModel(intercept=1.6362396919711744, linear_terms=array([0.39475303]), square_terms=array([[0.7347488]]), scale=3.2779025463949784e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=35, candidate_x=array([17.61528918]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-304.6633875971346, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1.6389512731974892e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 34, 35]), model=ScalarModel(intercept=7.948519597476195, linear_terms=array([1.97148279]), square_terms=array([[0.34203592]]), scale=1.6389512731974892e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=36, candidate_x=array([17.61528931]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.1849749560272355, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 35, 36]), model=ScalarModel(intercept=1.6371481511301085, linear_terms=array([1.04194151]), square_terms=array([[6.84616655]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=37, candidate_x=array([17.61529079]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-7.633800629982173, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 35, 36, 37]), model=ScalarModel(intercept=1.9459996749393498, linear_terms=array([2.755029]), square_terms=array([[8.56705491]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=38, candidate_x=array([17.61529062]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-4.56537550107121, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 35, 36, 37, 38]), model=ScalarModel(intercept=1.6014942806744257, linear_terms=array([1.05759808]), square_terms=array([[7.08161962]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=39, candidate_x=array([17.6152908]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-2.645783017292302, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=1.6589380318053417, linear_terms=array([1.3495395]), square_terms=array([[7.38435718]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=40, candidate_x=array([17.61529076]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-39.99196475972169, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=1.7521869397973437, linear_terms=array([0.17774417]), square_terms=array([[0.2841277]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=41, candidate_x=array([17.61529032]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-194.0474664240925, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 36, 37, 38, 39, 40]), old_indices_discarded=array([35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=1.8637521484314572, linear_terms=array([6.4249814]), square_terms=array([[71.87317482]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=42, candidate_x=array([17.61529086]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-9.035127635114703, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 37, 38, 39, 40, 41]), old_indices_discarded=array([35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 42, 43]), model=ScalarModel(intercept=3.7259091441185888, linear_terms=array([1.43903369]), square_terms=array([[0.79240384]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=44, candidate_x=array([17.61528995]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.7144259277440111, accepted=False, new_indices=array([43]), old_indices_used=array([15, 38, 40, 41, 42]), old_indices_discarded=array([35, 36, 37, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 42, 45]), model=ScalarModel(intercept=4.116633668467532, linear_terms=array([-2.09536179]), square_terms=array([[1.86990194]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=46, candidate_x=array([17.61529195]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.06506725514420435, accepted=False, new_indices=array([45]), old_indices_used=array([15, 38, 40, 41, 42]), old_indices_discarded=array([35, 36, 37, 39, 43, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 42, 47]), model=ScalarModel(intercept=3.366418295898784, linear_terms=array([-0.52322636]), square_terms=array([[1.09362143]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=48, candidate_x=array([17.61529142]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-7.360708721855902, accepted=False, new_indices=array([47]), old_indices_used=array([15, 38, 40, 41, 42]), old_indices_discarded=array([35, 36, 37, 39, 43, 44, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 42, 48]), model=ScalarModel(intercept=2.9584906976862677, linear_terms=array([-4.97803378]), square_terms=array([[14.6930744]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

