CRRA,6.614528749695077
       [9.72846991e-01, 3.85178573e+01]]), scale=array([0.41984568, 0.24728311]), shift=array([8.01427005, 0.85271689])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=60, candidate_x=array([7.90516021, 1.02719534]), index=60, x=array([7.90516021, 1.02719534]), fval=0.570654333265082, rho=28.312992905781908, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 30, 52, 54, 55, 56, 57, 59]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36,
       37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 58]), step_length=0.1091266633945737, relative_step_length=0.23034889296854485, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.90516021, 1.02719534]), radius=0.4737451176267447, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 30, 52, 54, 55, 56, 57, 59, 60]), model=ScalarModel(intercept=6.968668322923406, linear_terms=array([ -0.3193095 , -18.62779191]), square_terms=array([[1.10008541e-02, 4.89131866e-01],
       [4.89131866e-01, 2.70983093e+01]]), scale=array([0.41984568, 0.24632517]), shift=array([7.90516021, 0.85367483])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=61, candidate_x=array([7.53569564, 1.02680097]), index=61, x=array([7.53569564, 1.02680097]), fval=0.557843378100565, rho=0.7126019978012866, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([10, 30, 52, 54, 55, 56, 57, 59, 60]), old_indices_discarded=array([ 0,  1,  3,  6,  7,  9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
       22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39,
       40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 58]), step_length=0.36946477399899075, relative_step_length=0.7798809111740238, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53569564, 1.02680097]), radius=0.9474902352534894, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([30, 52, 54, 55, 56, 57, 59, 60, 61]), model=ScalarModel(intercept=12.13842084066151, linear_terms=array([ -0.90389113, -30.58695776]), square_terms=array([[ 0.04679947,  1.22766505],
       [ 1.22766505, 40.38597232]]), scale=array([0.83969136, 0.3       ]), shift=array([7.53569564, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=62, candidate_x=array([6.69600428, 1.03632926]), index=62, x=array([6.69600428, 1.03632926]), fval=0.5424834330682993, rho=0.7246036090517496, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([30, 52, 54, 55, 56, 57, 59, 60, 61]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34,
       35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       53, 58]), step_length=0.8397454168164292, relative_step_length=0.88628398011064, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.69600428, 1.03632926]), radius=1.8949804705069788, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([52, 54, 55, 56, 57, 59, 60, 61, 62]), model=ScalarModel(intercept=13.436478042611053, linear_terms=array([ -1.77594432, -32.96460288]), square_terms=array([[ 0.1709616 ,  2.30049165],
       [ 2.30049165, 42.12835475]]), scale=array([1.67938272, 0.3       ]), shift=array([6.69600428, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=63, candidate_x=array([6.58843012, 1.03594893]), index=63, x=array([6.58843012, 1.03594893]), fval=0.5414632317465802, rho=0.501065213354614, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 54, 55, 56, 57, 59, 60, 61, 62]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 53, 58]), step_length=0.10757483992757301, relative_step_length=0.05676831059836341, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.58843012, 1.03594893]), radius=1.8949804705069788, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([54, 55, 56, 57, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=13.527389310158597, linear_terms=array([ -1.76412438, -33.07272766]), square_terms=array([[ 0.17044821,  2.26794554],
       [ 2.26794554, 42.11033571]]), scale=array([1.67938272, 0.3       ]), shift=array([6.58843012, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=64, candidate_x=array([5.99457255, 1.04132824]), index=63, x=array([6.58843012, 1.03594893]), fval=0.5414632317465802, rho=-2.858177349740313, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([54, 55, 56, 57, 59, 60, 61, 62, 63]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.58843012, 1.03594893]), radius=0.9474902352534894, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([55, 56, 57, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=13.033433276409284, linear_terms=array([ -0.7928235 , -31.91157346]), square_terms=array([[3.91876133e-02, 1.01921230e+00],
       [1.01921230e+00, 4.07663306e+01]]), scale=array([0.83969136, 0.3       ]), shift=array([6.58843012, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=65, candidate_x=array([6.28160798, 1.03757835]), index=63, x=array([6.58843012, 1.03594893]), fval=0.5414632317465802, rho=-1.670491030486846, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([55, 56, 57, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.58843012, 1.03594893]), radius=0.4737451176267447, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([55, 57, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=7.57645714444444, linear_terms=array([ -0.29574748, -19.22814953]), square_terms=array([[9.87830891e-03, 4.07101559e-01],
       [4.07101559e-01, 2.62853990e+01]]), scale=array([0.41984568, 0.24194837]), shift=array([6.58843012, 0.85805163])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=66, candidate_x=array([6.34718361, 1.03719355]), index=63, x=array([6.58843012, 1.03594893]), fval=0.5414632317465802, rho=-1.608088619606695, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([55, 57, 59, 60, 61, 62, 63, 64, 65]), old_indices_discarded=array([ 1,  3,  7, 10, 13, 30, 31, 32, 35, 37, 38, 39, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.58843012, 1.03594893]), radius=0.23687255881337235, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=2.51780763816455, linear_terms=array([-0.09621641, -7.35783746]), square_terms=array([[3.42399524e-03, 1.80214137e-01],
       [1.80214137e-01, 1.37071817e+01]]), scale=array([0.20992284, 0.13698695]), shift=array([6.58843012, 0.96301305])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=67, candidate_x=array([6.48488598, 1.03743422]), index=63, x=array([6.58843012, 1.03594893]), fval=0.5414632317465802, rho=-1.0724059676808537, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 62, 63, 64, 65, 66]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.58843012, 1.03594893]), radius=0.11843627940668618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 63, 65, 66, 67]), model=ScalarModel(intercept=0.7479032481802277, linear_terms=array([-0.01574272, -1.69550858]), square_terms=array([[8.99601089e-04, 6.45218243e-02],
       [6.45218243e-02, 6.96729079e+00]]), scale=array([0.10496142, 0.08450624]), shift=array([6.58843012, 1.01549376])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=68, candidate_x=array([6.60273304, 1.03595193]), index=68, x=array([6.60273304, 1.03595193]), fval=0.5414533040238657, rho=1.1451990693564231, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([62, 63, 65, 66, 67]), old_indices_discarded=array([], dtype=int32), step_length=0.014302919721513424, relative_step_length=0.12076468285870495, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.60273304, 1.03595193]), radius=0.11843627940668618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 63, 65, 66, 67, 68]), model=ScalarModel(intercept=0.7438421645946036, linear_terms=array([-0.01554274, -1.67681543]), square_terms=array([[8.98462125e-04, 6.42713904e-02],
       [6.42713904e-02, 6.94910166e+00]]), scale=array([0.10496142, 0.08450474]), shift=array([6.60273304, 1.01549526])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=69, candidate_x=array([6.61449989, 1.0357986 ]), index=69, x=array([6.61449989, 1.0357986 ]), fval=0.5414101559834424, rho=10.755716308584471, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([62, 63, 65, 66, 67, 68]), old_indices_discarded=array([], dtype=int32), step_length=0.011767854290167887, relative_step_length=0.09936021588249544, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.61449989, 1.0357986 ]), radius=0.11843627940668618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 63, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=0.7410229267529151, linear_terms=array([-0.01539784, -1.66026198]), square_terms=array([[8.96829948e-04, 6.39617448e-02],
       [6.39617448e-02, 6.90724557e+00]]), scale=array([0.10496142, 0.08458141]), shift=array([6.61449989, 1.01541859])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=70, candidate_x=array([6.62265463, 1.03568817]), index=69, x=array([6.61449989, 1.0357986 ]), fval=0.5414101559834424, rho=-22.25987391656959, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 63, 65, 66, 67, 68, 69]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.61449989, 1.0357986 ]), radius=0.05921813970334309, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 63, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=0.5414839920684693, linear_terms=array([4.15483856e-05, 3.93468494e-03]), square_terms=array([[2.84874482e-04, 2.52791748e-02],
       [2.52791748e-02, 3.36942768e+00]]), scale=0.05921813970334309, shift=array([6.61449989, 1.0357986 ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
