CRRA,5.3080726110876455
       [6.74426879e-05, 5.52180467e-03]]), scale=0.008319946791996682, shift=array([5.31644823, 0.1615735 ])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=21, candidate_x=array([5.30812905, 0.16168742]), index=21, x=array([5.30812905, 0.16168742]), fval=0.2362811811852296, rho=1.7033658554527187, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.008319955714400683, relative_step_length=1.0000010724111854, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30812905, 0.16168742]), radius=0.016639893583993363, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.2364129837557788, linear_terms=array([-3.80804638e-05, -1.19102885e-04]), square_terms=array([[1.01641021e-05, 2.72328312e-04],
       [2.72328312e-04, 2.21156208e-02]]), scale=0.016639893583993363, shift=array([5.30812905, 0.16168742])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=22, candidate_x=array([5.32476877, 0.16157229]), index=21, x=array([5.30812905, 0.16168742]), fval=0.2362811811852296, rho=-2.065725993269512, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30812905, 0.16168742]), radius=0.008319946791996682, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.23628862636875309, linear_terms=array([ 2.32218872e-05, -1.86356999e-05]), square_terms=array([[2.51791928e-06, 6.89535524e-05],
       [6.89535524e-05, 5.50696564e-03]]), scale=0.008319946791996682, shift=array([5.30812905, 0.16168742])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=23, candidate_x=array([5.2998101 , 0.16181921]), index=21, x=array([5.30812905, 0.16168742]), fval=0.2362811811852296, rho=-2.3602514080416817, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30812905, 0.16168742]), radius=0.004159973395998341, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 19, 21, 22, 23]), model=ScalarModel(intercept=0.2363159342420859, linear_terms=array([7.76267016e-06, 2.44933289e-04]), square_terms=array([[6.40627869e-07, 1.69982894e-05],
       [1.69982894e-05, 1.29530658e-03]]), scale=0.004159973395998341, shift=array([5.30812905, 0.16168742])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=24, candidate_x=array([5.30396091, 0.16095782]), index=21, x=array([5.30812905, 0.16168742]), fval=0.2362811811852296, rho=-4.030018198140816, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 21, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30812905, 0.16168742]), radius=0.0020799866979991704, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([19, 21, 23, 24]), model=ScalarModel(intercept=0.23631129538289009, linear_terms=array([-4.05460210e-06, -1.34755421e-04]), square_terms=array([[1.66468954e-07, 4.62250091e-06],
       [4.62250091e-06, 3.48188522e-04]]), scale=0.0020799866979991704, shift=array([5.30812905, 0.16168742])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=25, candidate_x=array([5.3102185 , 0.16245988]), index=21, x=array([5.30812905, 0.16168742]), fval=0.2362811811852296, rho=-4.670577861407417, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([19, 21, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30812905, 0.16168742]), radius=0.0010399933489995852, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([21, 24, 25]), model=ScalarModel(intercept=0.23628118118522967, linear_terms=array([-8.83250484e-05,  3.82017363e-04]), square_terms=array([[9.82969589e-08, 7.79085412e-07],
       [7.79085412e-07, 8.88826775e-05]]), scale=0.0010399933489995852, shift=array([5.30812905, 0.16168742])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=26, candidate_x=array([5.30847754, 0.16070755]), index=21, x=array([5.30812905, 0.16168742]), fval=0.2362811811852296, rho=-0.40229546143004763, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30812905, 0.16168742]), radius=0.0005199966744997926, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([21, 25, 26]), model=ScalarModel(intercept=0.23628118118522964, linear_terms=array([ 4.12505125e-05, -4.00278861e-05]), square_terms=array([[1.53227112e-08, 3.30067328e-07],
       [3.30067328e-07, 2.15564265e-05]]), scale=0.0005199966744997926, shift=array([5.30812905, 0.16168742])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=27, candidate_x=array([5.30765615, 0.16199986]), index=21, x=array([5.30812905, 0.16168742]), fval=0.2362811811852296, rho=-1.0268854658246855, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 25, 26]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30812905, 0.16168742]), radius=0.0002599983372498963, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([21, 26, 27]), model=ScalarModel(intercept=0.2362811811852296, linear_terms=array([-6.34581914e-05, -4.99180969e-05]), square_terms=array([[ 3.38523030e-08, -3.98495545e-08],
       [-3.98495545e-08,  5.29827047e-06]]), scale=0.0002599983372498963, shift=array([5.30812905, 0.16168742])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
