CRRA,5.338780774481047

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=54, candidate_x=array([5.33878192, 0.17082014]), index=50, x=array([5.33882353, 0.17065423]), fval=0.24222315394360727, rho=-0.2598782806832573, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 50, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33882353, 0.17065423]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([50, 53, 54]), model=ScalarModel(intercept=0.2422231539436072, linear_terms=array([-3.14907959e-06, -8.42234292e-07]), square_terms=array([[3.63526659e-10, 1.13163660e-09],
       [1.13163660e-09, 6.14271368e-07]]), scale=8.55255126953125e-05, shift=array([5.33882353, 0.17065423])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=55, candidate_x=array([5.33891521, 0.17067448]), index=50, x=array([5.33882353, 0.17065423]), fval=0.24222315394360727, rho=-0.05725279410002452, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33882353, 0.17065423]), radius=4.276275634765625e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([50, 54, 55]), model=ScalarModel(intercept=0.24222315394360722, linear_terms=array([ 8.70513659e-08, -4.37510681e-09]), square_terms=array([[8.02169837e-11, 1.60425228e-09],
       [1.60425228e-09, 1.54231322e-07]]), scale=4.276275634765625e-05, shift=array([5.33882353, 0.17065423])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=56, candidate_x=array([5.33878077, 0.17065529]), index=56, x=array([5.33878077, 0.17065529]), fval=0.24222229239256732, rho=9.89215757184823, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([50, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=4.276717619883001e-05, relative_step_length=1.000103357490285, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 57 entries., 'history': {'params': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 6.385337260354661, 'WealthShare': 0.0589657827107465}, {'CRRA': 7.627162739645338, 'WealthShare': 0.2909337034881926}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4422314188083436}, {'CRRA': 7.627162739645338, 'WealthShare': 0.6717516331999257}, {'CRRA': 7.627162739645338, 'WealthShare': 0.010000476301985028}, {'CRRA': 7.556316959078161, 'WealthShare': 0.01}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4716198511344087}, {'CRRA': 7.627162739645338, 'WealthShare': 0.751444172509113}, {'CRRA': 7.435546062237209, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.407783701100443, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.6651666175265545, 'WealthShare': 0.01}, {'CRRA': 6.48493214278919, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.385337260354661, 'WealthShare': 0.1237617248187634}, {'CRRA': 6.0748808905319915, 'WealthShare': 0.20052322401594325}, {'CRRA': 6.2532427503011325, 'WealthShare': 0.19438789449563343}, {'CRRA': 6.3382227136719385, 'WealthShare': 0.1578819528196836}, {'CRRA': 6.493450898583273, 'WealthShare': 0.13740842870128234}, {'CRRA': 6.4256753849363895, 'WealthShare': 0.15294566470705245}, {'CRRA': 6.294459741840304, 'WealthShare': 0.16000090800258274}, {'CRRA': 6.382143835462875, 'WealthShare': 0.16046020191691993}, {'CRRA': 6.250679533322458, 'WealthShare': 0.16091446504625906}, {'CRRA': 6.163102752485386, 'WealthShare': 0.16148208803528766}, {'CRRA': 6.007874567574052, 'WealthShare': 0.16384849824047343}, {'CRRA': 5.697418197751382, 'WealthShare': 0.17249887954427012}, {'CRRA': 5.236146802438669, 'WealthShare': 0.17615356090029882}, {'CRRA': 5.425169945432182, 'WealthShare': 0.18194646890715233}, {'CRRA': 4.9779501150979595, 'WealthShare': 0.1792004931237239}, {'CRRA': 5.546603172261339, 'WealthShare': 0.48660993072296815}, {'CRRA': 5.215889834469423, 'WealthShare': 0.1769811233053123}, {'CRRA': 5.274171299031127, 'WealthShare': 0.17638843122996792}, {'CRRA': 5.259275228360069, 'WealthShare': 0.1764508677785662}, {'CRRA': 5.361747939266923, 'WealthShare': 0.17587789924445918}, {'CRRA': 5.500670574988, 'WealthShare': 0.1750124128151594}, {'CRRA': 5.361212623821769, 'WealthShare': 0.08830141029970982}, {'CRRA': 5.448965805526602, 'WealthShare': 0.16786346171002578}, {'CRRA': 5.521017950385663, 'WealthShare': 0.16734145638561265}, {'CRRA': 5.361392263936586, 'WealthShare': 0.1687594482598058}, {'CRRA': 5.408532775180341, 'WealthShare': 0.16829680110424536}, {'CRRA': 5.4146764839922925, 'WealthShare': 0.16830439279425335}, {'CRRA': 5.317605072265502, 'WealthShare': 0.16916422003343717}, {'CRRA': 5.230029569186239, 'WealthShare': 0.16984189173088587}, {'CRRA': 5.361391583162623, 'WealthShare': 0.16869150649947118}, {'CRRA': 5.339508482161973, 'WealthShare': 0.17080481516331386}, {'CRRA': 5.368957473427081, 'WealthShare': 0.1704982684436756}, {'CRRA': 5.3283746442860265, 'WealthShare': 0.170903000375076}, {'CRRA': 5.328563448185613, 'WealthShare': 0.17111248155527758}, {'CRRA': 5.334036845737762, 'WealthShare': 0.17107114051345143}, {'CRRA': 5.342235745297582, 'WealthShare': 0.1697818067119096}, {'CRRA': 5.3408803356615, 'WealthShare': 0.17109939320809675}, {'CRRA': 5.338823528524706, 'WealthShare': 0.17065422827949905}, {'CRRA': 5.340193277829363, 'WealthShare': 0.17078798862632172}, {'CRRA': 5.338140970895526, 'WealthShare': 0.17083226059338175}, {'CRRA': 5.338518273170905, 'WealthShare': 0.17049811328240777}, {'CRRA': 5.338781916239757, 'WealthShare': 0.1708201405184341}, {'CRRA': 5.338915212045181, 'WealthShare': 0.17067448290561968}, {'CRRA': 5.338780774481047, 'WealthShare': 0.17065528804872485}], 'criterion': [0.3273843758368489, 0.5699740200328935, 0.842575503738206, 3.810658336120194, 20.623483705368287, 0.6910521757749679, 0.6995225156927494, 4.9395441503578565, 42.99134020288109, 86.6456059148058, 105.27402392078089, 0.8474994237274145, 103.66743022564344, 0.30690596890028216, 0.29210255832128873, 0.28576369985789285, 0.26145704727673624, 0.28242718110045806, 0.26615570282764395, 0.2594527871161228, 0.26221365404602937, 0.2577870645585467, 0.25523533119834385, 0.25064066883423725, 0.24497093468209197, 0.24406000199271466, 0.24743835677691237, 0.24950377050231112, 6.8114635382632684, 0.244474337584774, 0.24364090572406066, 0.24383728429031426, 0.2434506325404963, 0.24360441582812653, 0.5131462702699118, 0.24274413357026287, 0.24315059044862256, 0.2425520875633037, 0.24267761171614233, 0.24262874555716651, 0.24241985946629965, 0.24303623087126985, 0.24256813594664275, 0.24222716621340298, 0.24232942620846887, 0.24226459021544208, 0.24228552258028713, 0.2422627008915168, 0.24227972390907074, 0.24224781333659, 0.24222315394360727, 0.2422366702780749, 0.24222456968889083, 0.2422369639832645, 0.24222420706924647, 0.2422233576238524, 0.2422222923925673], 'runtime': [0.0, 3.0856837001629174, 3.092791900038719, 3.145945300348103, 3.198699700180441, 3.1877071000635624, 3.257912500295788, 3.279559100046754, 3.320520000066608, 3.3423851002007723, 3.399885100312531, 3.4487606999464333, 3.469572300091386, 4.5710685001686215, 5.594150300137699, 6.609584300313145, 7.625805400311947, 8.643067300319672, 9.653973900247365, 10.668333900161088, 11.684152700006962, 12.696534700226039, 13.830191600136459, 14.843372600153089, 15.85343430005014, 16.867383300326765, 17.886160700116307, 18.908616400323808, 19.927985700313002, 20.95058420021087, 21.96936420025304, 22.98745770007372, 24.00510139996186, 25.026439000386745, 26.052888700272888, 27.192030200269073, 28.2193304002285, 29.282562700100243, 30.321563200093806, 31.38996300008148, 32.42062650015578, 33.43918160023168, 34.45591269992292, 35.487439500167966, 36.49907220015302, 37.50863410020247, 38.52129440009594, 39.53660099999979, 40.67266120016575, 41.69906500028446, 42.72594740008935, 43.75388570036739, 44.77801220025867, 45.799775400198996, 46.81848719995469, 47.845374200027436, 48.87321070022881], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]}, 'multistart_info': {...}}, {'solution_x': array([5.36452368, 0.17077702]), 'solution_criterion': 0.24232590102301266, 'states': [State(trustregion=Region(center=array([7.55707178, 0.15947986]), radius=0.7557071776832622, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.3237027602159698, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=0, candidate_x=array([7.55707178, 0.15947986]), index=0, x=array([7.55707178, 0.15947986]), fval=0.3237027602159698, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.55707178, 0.15947986]), radius=0.7557071776832622, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=12.634455633213722, linear_terms=array([-0.36431336, 35.51377168]), square_terms=array([[ 9.45392089e-03, -5.44411074e-01],
       [-5.44411074e-01,  5.10912651e+01]]), scale=array([0.66972805, 0.40960396]), shift=array([7.55707178, 0.41960396])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=13, candidate_x=array([6.88734373, 0.13052178]), index=13, x=array([6.88734373, 0.13052178]), fval=0.29986651884303844, rho=0.22836842821235703, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.6703538095086109, relative_step_length=0.8870549722230834, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.88734373, 0.13052178]), radius=1.5114143553665245, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 2,  5,  6,  7,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=24.26811503749606, linear_terms=array([ 1.53151698, 62.94418933]), square_terms=array([[6.04713304e-02, 1.98872242e+00],
       [1.98872242e+00, 8.26017905e+01]]), scale=array([1.3394561, 0.49     ]), shift=array([6.88734373, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=14, candidate_x=array([5.54788763, 0.13840761]), index=14, x=array([5.54788763, 0.13840761]), fval=0.281460321662095, rho=1.483454897836813, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 2,  5,  6,  7,  9, 10, 11, 12, 13]), old_indices_discarded=array([0, 1, 3, 4, 8]), step_length=1.3394793103400175, relative_step_length=0.8862422839798872, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.54788763, 0.13840761]), radius=3.022828710733049, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  2,  5,  7,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=25.012358556527673, linear_terms=array([-0.61430887, 64.51324305]), square_terms=array([[ 8.11644928e-02, -8.27104967e-01],
       [-8.27104967e-01,  8.39641444e+01]]), scale=array([2.67891219, 0.49      ]), shift=array([5.54788763, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=15, candidate_x=array([4.77040356, 0.12211118]), index=14, x=array([5.54788763, 0.13840761]), fval=0.281460321662095, rho=-2.292020336047585, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  2,  5,  7,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 0,  3,  4,  6,  8, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.54788763, 0.13840761]), radius=1.5114143553665245, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 10, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=18.794379657430337, linear_terms=array([ 3.28885102, 54.38386836]), square_terms=array([[ 0.31274504,  4.77989803],
       [ 4.77989803, 79.59287121]]), scale=array([1.3394561, 0.49     ]), shift=array([5.54788763, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=16, candidate_x=array([4.35588121, 0.19138224]), index=14, x=array([5.54788763, 0.13840761]), fval=0.281460321662095, rho=-0.12925950467134442, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 10, 11, 12, 13, 14, 15]), old_indices_discarded=array([0, 2, 4, 5, 6, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.54788763, 0.13840761]), radius=0.7557071776832622, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 10, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=8.996740109761234, linear_terms=array([ 0.78693981, 28.2331618 ]), square_terms=array([[4.13131262e-02, 1.26605832e+00],
       [1.26605832e+00, 4.54928341e+01]]), scale=array([0.66972805, 0.39906783]), shift=array([5.54788763, 0.40906783])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7557071776832622, shift=array([7.55707178, 0.15947986])), candidate_index=17, candidate_x=array([5.41398251, 0.16362415]), index=17, x=array([5.41398251, 0.16362415]), fval=0.24430617695746665, rho=0.49111647332124986, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 10, 11, 13, 14, 15, 16]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 12]), step_length=0.13625877882159818, relative_step_length=0.18030631816852744, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.41398251, 0.16362415]), radius=0.7557071776832622, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 10, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=10.490606167255109, linear_terms=array([ 0.06290294, 33.4368883 ]), square_terms=array([[7.62487103e-03, 9.95079480e-02],
       [9.95079480e-02, 5.45079084e+01]]), scale=array([0.66972805, 0.4116761 ]), shift=array([5.41398251, 0.4216761 ])), vector_model=VectorModel(intercepts=array([ 0.04372593,  0.09723622,  0.10188573,  0.13262325,  0.15154936,
        0.16923117,  0.18861608,  0.18401939,  0.09682264,  0.1552954 ,
       -0.16489717, -0.1798028 , -0.14271083, -0.11811719, -0.10957416,
       -0.11108474, -0.1079118 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
