       [-4.96179233e-13,  6.33858163e-15, -1.36573327e-16],
       [ 3.98698371e-12, -1.36573327e-16,  3.37421567e-14]]), scale=0.00014009887397351366, shift=array([  17.46051725, 5769.39717706,   70.89445552])), vector_model=VectorModel(intercepts=array([ 0.03857419,  0.05670692,  0.0128439 , -0.01049216, -0.03687425,
       -0.05151327, -0.04826119,  0.00840166, -0.02025071,  0.11036848,
       -0.11653601, -0.03104904, -0.1944257 , -0.16587511, -0.14992989,
       -0.14639005, -0.14784051]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=587.6172675026042, shift=array([  17.2810263 , 5876.17267503,   66.96795506])), candidate_index=101, candidate_x=array([  17.46041412, 5769.39721248,   70.89454349]), index=100, x=array([  17.46051725, 5769.39717706,   70.89445552]), fval=0.16644829518672508, rho=-4.757741349545464, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 63,  85,  86,  88,  89,  90,  93,  94,  95,  97,  99, 100]), old_indices_discarded=array([83, 84, 87, 91, 92, 96, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.46051725, 5769.39717706,   70.89445552]), radius=7.004943698675683e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 63,  85,  86,  88,  89,  90,  93,  95,  97,  99, 100, 101]), model=ScalarModel(intercept=0.16644861212412682, linear_terms=array([ 7.06055726e-10, -2.55562334e-08, -2.70553374e-08]), square_terms=array([[ 7.78546224e-10, -3.21013284e-14,  9.74905831e-13],
       [-3.21013284e-14,  1.19319395e-14,  5.11308327e-15],
       [ 9.74905831e-13,  5.11308327e-15,  9.94573982e-15]]), scale=7.004943698675683e-05, shift=array([  17.46051725, 5769.39717706,   70.89445552])), vector_model=VectorModel(intercepts=array([ 0.03857419,  0.05670692,  0.0128439 , -0.01049216, -0.03687425,
       -0.05151327, -0.04826119,  0.00840166, -0.02025071,  0.11036848,
       -0.11653601, -0.03104904, -0.1944257 , -0.16587511, -0.14992989,
       -0.14639005, -0.14784051]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=587.6172675026042, shift=array([  17.2810263 , 5876.17267503,   66.96795506])), candidate_index=102, candidate_x=array([  17.46051593, 5769.39722567,   70.89450698]), index=102, x=array([  17.46051593, 5769.39722567,   70.89450698]), fval=0.16644829006419953, rho=0.13617078245982245, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 63,  85,  86,  88,  89,  90,  93,  95,  97,  99, 100, 101]), old_indices_discarded=array([84, 87, 91, 92, 94, 96, 98]), step_length=7.079225875798025e-05, relative_step_length=1.0106042504148014, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 103 entries., 'history': {'params': [{'CRRA': 17.281026299340812, 'BeqFac': 5876.172675026042, 'BeqShift': 66.96795505505655}, {'CRRA': 1.1, 'BeqFac': 5402.555521398372, 'BeqShift': 76.59272925018156}, {'CRRA': 20.0, 'BeqFac': 5402.555521398372, 'BeqShift': 100.0}, {'CRRA': 20.0, 'BeqFac': 6349.789828653713, 'BeqShift': 45.24893345521587}, {'CRRA': 12.479735389127688, 'BeqFac': 6349.789828653713, 'BeqShift': 5.665106821916577}, {'CRRA': 1.1, 'BeqFac': 6349.789828653713, 'BeqShift': 100.0}, {'CRRA': 20.0, 'BeqFac': 6349.789828653713, 'BeqShift': 100.0}, {'CRRA': 1.1, 'BeqFac': 6349.789828653713, 'BeqShift': 55.57450161830808}, {'CRRA': 1.1, 'BeqFac': 5402.555521398372, 'BeqShift': 100.0}, {'CRRA': 20.0, 'BeqFac': 5914.108539149432, 'BeqShift': 0.0}, {'CRRA': 11.974994391794048, 'BeqFac': 5402.555521398372, 'BeqShift': 0.0}, {'CRRA': 1.1, 'BeqFac': 6349.789828653713, 'BeqShift': 0.0}, {'CRRA': 20.0, 'BeqFac': 5402.555521398372, 'BeqShift': 100.0}, {'CRRA': 19.467544043729653, 'BeqFac': 5402.555521398372, 'BeqShift': 100.0}, {'CRRA': 17.075345755786632, 'BeqFac': 6112.981251839878, 'BeqShift': 0.0}, {'CRRA': 20.0, 'BeqFac': 5757.768386619125, 'BeqShift': 92.84254544962565}, {'CRRA': 17.59117895016518, 'BeqFac': 5816.970530822583, 'BeqShift': 100.0}, {'CRRA': 16.344622812213565, 'BeqFac': 5698.566242415665, 'BeqShift': 2.691117127639858}, {'CRRA': 17.55818613181131, 'BeqFac': 5757.768386619124, 'BeqShift': 100.0}, {'CRRA': 18.065901017366897, 'BeqFac': 5876.172675026041, 'BeqShift': 100.0}, {'CRRA': 18.116139378729642, 'BeqFac': 5816.970530822583, 'BeqShift': 100.0}, {'CRRA': 17.34797582355505, 'BeqFac': 5728.1673145173945, 'BeqShift': 70.39892789827057}, {'CRRA': 17.50084636050758, 'BeqFac': 5772.568922669989, 'BeqShift': 85.19946394913529}, {'CRRA': 17.563608020649024, 'BeqFac': 5742.96785056826, 'BeqShift': 100.0}, {'CRRA': 20.0, 'BeqFac': 5787.369458720854, 'BeqShift': 70.39892789827059}, {'CRRA': 17.466351062117212, 'BeqFac': 5771.013100488126, 'BeqShift': 72.53890006311974}, {'CRRA': 17.259828002427657, 'BeqFac': 5741.412028386397, 'BeqShift': 42.93782796139031}, {'CRRA': 2.6658150112525067, 'BeqFac': 5756.212564437261, 'BeqShift': 87.33943611398445}, {'CRRA': 16.806211310702505, 'BeqFac': 5771.007353028255, 'BeqShift': 72.54069453803523}, {'CRRA': 15.262256851787281, 'BeqFac': 5771.144725798469, 'BeqShift': 79.9391680885521}, {'CRRA': 16.824290984410624, 'BeqFac': 5774.713234500842, 'BeqShift': 68.83876605040356}, {'CRRA': 17.29024123252642, 'BeqFac': 5772.640844952243, 'BeqShift': 74.1694675495521}, {'CRRA': 17.459080717531034, 'BeqFac': 5770.197105068222, 'BeqShift': 71.73187173615379}, {'CRRA': 17.423554231663136, 'BeqFac': 5769.098625927662, 'BeqShift': 73.78156882973062}, {'CRRA': 17.45970325165701, 'BeqFac': 5769.379957767407, 'BeqShift': 70.92595633846325}, {'CRRA': 17.655823707813944, 'BeqFac': 5769.758611310948, 'BeqShift': 70.54159946260027}, {'CRRA': 17.19987595090657, 'BeqFac': 5769.409310391737, 'BeqShift': 71.04407794840067}, {'CRRA': 17.20155206410491, 'BeqFac': 5769.414669407076, 'BeqShift': 71.04627917063338}, {'CRRA': 17.735964109019406, 'BeqFac': 5769.324213684702, 'BeqShift': 70.97978062143393}, {'CRRA': 17.481164460525264, 'BeqFac': 5769.284613364856, 'BeqShift': 70.65619092385161}, {'CRRA': 17.70751555936084, 'BeqFac': 5769.3999330251145, 'BeqShift': 71.06918540930619}, {'CRRA': 17.56440537463234, 'BeqFac': 5769.366512270206, 'BeqShift': 70.65915828458357}, {'CRRA': 17.473089909628623, 'BeqFac': 5769.245319024239, 'BeqShift': 70.67293909847567}, {'CRRA': 17.691192019798386, 'BeqFac': 5769.3483603779105, 'BeqShift': 71.09250684943785}, {'CRRA': 17.32303982344901, 'BeqFac': 5769.169877471096, 'BeqShift': 71.06564847853137}, {'CRRA': 17.705381073390114, 'BeqFac': 5769.296281566298, 'BeqShift': 70.80362392746414}, {'CRRA': 17.293919181930924, 'BeqFac': 5769.154935922121, 'BeqShift': 70.99080484556687}, {'CRRA': 17.33639180463771, 'BeqFac': 5769.638920930917, 'BeqShift': 70.93349851875456}, {'CRRA': 17.471501594547657, 'BeqFac': 5769.506872275592, 'BeqShift': 71.18835061345916}, {'CRRA': 17.464921111670005, 'BeqFac': 5769.5001584946185, 'BeqShift': 71.00430158872723}, {'CRRA': 17.469771412330367, 'BeqFac': 5769.408348263567, 'BeqShift': 70.99111299097312}, {'CRRA': 17.488762328263697, 'BeqFac': 5769.375703149444, 'BeqShift': 70.94654247163012}, {'CRRA': 17.453427227408792, 'BeqFac': 5769.376631657084, 'BeqShift': 70.89080140857054}, {'CRRA': 17.456454512921344, 'BeqFac': 5769.347916925692, 'BeqShift': 70.9101718288156}, {'CRRA': 17.467258605390903, 'BeqFac': 5769.348433429501, 'BeqShift': 70.94130082723014}, {'CRRA': 17.437677817132833, 'BeqFac': 5769.401868135867, 'BeqShift': 70.9080360545927}, {'CRRA': 17.47693732337773, 'BeqFac': 5769.400067490273, 'BeqShift': 70.90177150015072}, {'CRRA': 17.429331028871495, 'BeqFac': 5769.387873528401, 'BeqShift': 70.94331114750769}, {'CRRA': 17.428264920256225, 'BeqFac': 5769.363472224424, 'BeqShift': 70.92083981842407}, {'CRRA': 17.489170239745647, 'BeqFac': 5769.36644036756, 'BeqShift': 70.9106169414615}, {'CRRA': 17.48440733132024, 'BeqFac': 5769.4047913144395, 'BeqShift': 70.93365854436705}, {'CRRA': 17.450440821193265, 'BeqFac': 5769.3692157811565, 'BeqShift': 70.95889776677635}, {'CRRA': 17.452701090597436, 'BeqFac': 5769.4130971925615, 'BeqShift': 70.93774908313802}, {'CRRA': 17.460581827475803, 'BeqFac': 5769.397166534365, 'BeqShift': 70.89449308015226}, {'CRRA': 17.46070135750074, 'BeqFac': 5769.4691626112735, 'BeqShift': 70.87618353708748}, {'CRRA': 17.46120048585797, 'BeqFac': 5769.419389835264, 'BeqShift': 70.86634638868148}, {'CRRA': 17.461103392264096, 'BeqFac': 5769.409330142166, 'BeqShift': 70.88132062399774}, {'CRRA': 17.457525290022467, 'BeqFac': 5769.3895918754615, 'BeqShift': 70.88979027873856}, {'CRRA': 17.458671603112123, 'BeqFac': 5769.392955244225, 'BeqShift': 70.89336178691221}, {'CRRA': 17.462662588683514, 'BeqFac': 5769.397056294272, 'BeqShift': 70.8953194999654}, {'CRRA': 17.460225664795587, 'BeqFac': 5769.399000000859, 'BeqShift': 70.89573253105887}, {'CRRA': 17.461148105500197, 'BeqFac': 5769.396725066321, 'BeqShift': 70.89661655017886}, {'CRRA': 17.461534604290005, 'BeqFac': 5769.395155627017, 'BeqShift': 70.89476355707656}, {'CRRA': 17.46105397342725, 'BeqFac': 5769.395960093502, 'BeqShift': 70.89266379930044}, {'CRRA': 17.462368211768506, 'BeqFac': 5769.3973685896735, 'BeqShift': 70.89315416469549}, {'CRRA': 17.46173872077685, 'BeqFac': 5769.399069537127, 'BeqShift': 70.89474777245167}, {'CRRA': 17.460445451373968, 'BeqFac': 5769.398699426439, 'BeqShift': 70.89286325401471}, {'CRRA': 17.458979699782958, 'BeqFac': 5769.397322477111, 'BeqShift': 70.89605306685249}, {'CRRA': 17.45863813988438, 'BeqFac': 5769.398174233688, 'BeqShift': 70.89401213274269}, {'CRRA': 17.459355145701057, 'BeqFac': 5769.395488772457, 'BeqShift': 70.89533275663183}, {'CRRA': 17.45914471419108, 'BeqFac': 5769.396486073254, 'BeqShift': 70.8929130903192}, {'CRRA': 17.45845624227043, 'BeqFac': 5769.397863568127, 'BeqShift': 70.8946370289593}, {'CRRA': 17.459497349887965, 'BeqFac': 5769.397400437083, 'BeqShift': 70.89465236080869}, {'CRRA': 17.460032854990416, 'BeqFac': 5769.397278951189, 'BeqShift': 70.89449897759314}, {'CRRA': 17.460774507771806, 'BeqFac': 5769.396963434577, 'BeqShift': 70.89448143723871}, {'CRRA': 17.460434222512312, 'BeqFac': 5769.396948371173, 'BeqShift': 70.89458862267756}, {'CRRA': 17.460565590685764, 'BeqFac': 5769.396941053526, 'BeqShift': 70.89432753397865}, {'CRRA': 17.46065474969617, 'BeqFac': 5769.397327596901, 'BeqShift': 70.8947104553748}, {'CRRA': 17.46073789545691, 'BeqFac': 5769.397167348026, 'BeqShift': 70.89426037239308}, {'CRRA': 17.460442645120708, 'BeqFac': 5769.397406091575, 'BeqShift': 70.89453492979979}, {'CRRA': 17.460399331575942, 'BeqFac': 5769.397182885144, 'BeqShift': 70.89470506759656}, {'CRRA': 17.460852680872787, 'BeqFac': 5769.397220438107, 'BeqShift': 70.89454044682687}, {'CRRA': 17.4606686014807, 'BeqFac': 5769.397033840372, 'BeqShift': 70.89472410689184}, {'CRRA': 17.460349895144216, 'BeqFac': 5769.3970924923915, 'BeqShift': 70.8943543863974}, {'CRRA': 17.460689513062945, 'BeqFac': 5769.397413290808, 'BeqShift': 70.89441545380203}, {'CRRA': 17.46048189815013, 'BeqFac': 5769.397295451767, 'BeqShift': 70.89426525299989}, {'CRRA': 17.460854451970462, 'BeqFac': 5769.397116075079, 'BeqShift': 70.89445257677832}, {'CRRA': 17.46044918879684, 'BeqFac': 5769.397193589441, 'BeqShift': 70.89445698724127}, {'CRRA': 17.460215238521098, 'BeqFac': 5769.397284264322, 'BeqShift': 70.89458171138645}, {'CRRA': 17.460578089050628, 'BeqFac': 5769.397145382528, 'BeqShift': 70.89448322676586}, {'CRRA': 17.460517245037366, 'BeqFac': 5769.397177062994, 'BeqShift': 70.89445552153082}, {'CRRA': 17.460414115567637, 'BeqFac': 5769.397212476867, 'BeqShift': 70.89454348666365}, {'CRRA': 17.460515928753182, 'BeqFac': 5769.397225666193, 'BeqShift': 70.89450697578606}], 'criterion': [0.16960946261258691, 1910.3174353435807, 1.2882309485023864, 1.2882309485023864, 0.7524221539532525, 1919.7100788643443, 1.2882309485023864, 1944.2692160263534, 1895.682251690407, 1.868325871967222, 0.4983581269058369, 1982.0435153596322, 1.2882309485023864, 0.7715615470695176, 0.20452237143665972, 1.2882309485023864, 0.16771251136195808, 0.24003569558660942, 0.16719892964503513, 0.2015033092502261, 0.20833273128461188, 0.16782822067310577, 0.16658471557649832, 0.1672628699195745, 1.2882309485023864, 0.1664754332684304, 0.170244717409253, 4.384826067361851, 0.19627160183829112, 0.37565983746993403, 0.19477363600192363, 0.1693587625235625, 0.16645454950466815, 0.16661776605858902, 0.16645126514651193, 0.16923896874141117, 0.17222982976518578, 0.17218765326250393, 0.17269383758430606, 0.16649864078241955, 0.171256783035896, 0.1672852056195444, 0.16647980712567617, 0.1705605651500015, 0.16841637721951638, 0.1711607514166185, 0.1692663067639431, 0.16809980517751338, 0.16647145552045167, 0.1664681729728738, 0.16646797495888038, 0.16653647828503887, 0.16644395915135352, 0.1664512349953533, 0.16647244885493906, 0.16647999533796648, 0.16647895414251854, 0.1665720831816454, 0.16656930506530837, 0.16653854055299983, 0.1665063956684426, 0.1664415812180699, 0.16644199872763, 0.1664485993358718, 0.166448923277351, 0.16645123497738948, 0.16645072036123545, 0.16645248814356312, 0.1664532626303225, 0.166466757446742, 0.1664498378337732, 0.16645093163889932, 0.16645302854344735, 0.16645054525852013, 0.16646315556900224, 0.16645547401724897, 0.1664484834267102, 0.16645433415576333, 0.16645333813986177, 0.16645308548181753, 0.1664546611810771, 0.16645427446411243, 0.16645244999903666, 0.16645028414126672, 0.1664493706786236, 0.16644853490431608, 0.16644851782674794, 0.1664486525746109, 0.16644910955121742, 0.16644849628985772, 0.16644870282289004, 0.1664496966005003, 0.16644871963984004, 0.16644915059982057, 0.1664488496253292, 0.1664483247508271, 0.1664497079423696, 0.16644846629722596, 0.16644984931948287, 0.16644858970893894, 0.1664482951867251, 0.16644863659162454, 0.16644829006419953], 'runtime': [0.0, 1.6048420001752675, 1.7785472003743052, 1.969994000159204, 2.149254500400275, 2.33932080026716, 2.5294049000367522, 2.7262093001045287, 2.918856100179255, 3.1136588002555072, 3.3061562003567815, 3.504880300257355, 3.699013900011778, 4.992367500439286, 6.415485900361091, 7.683859700337052, 8.95401530014351, 10.237160100135952, 11.52175010042265, 12.786704100202769, 14.055830500088632, 15.317274100147188, 16.73572380002588, 18.003705100156367, 19.31486860010773, 20.60595090035349, 21.91683330014348, 23.233258300460875, 24.482417500112206, 25.888781200163066, 27.167261300142854, 28.431163400411606, 29.704025800339878, 30.97688450012356, 32.261031300295144, 33.55199490021914, 35.337439600378275, 35.507970800157636, 35.694934400264174, 35.87056370032951, 36.06206060014665, 36.24589470028877, 36.44018130004406, 36.62508240016177, 36.82264140015468, 37.02453520009294, 37.21790410019457, 37.40830540005118, 38.69269280042499, 39.97881170036271, 41.24349190015346, 42.87300220038742, 43.04852060042322, 43.23467370029539, 43.41421950003132, 43.608560900203884, 43.8000483000651, 43.99816220020875, 44.19209860032424, 44.38799120020121, 44.58524700021371, 44.78452330036089, 44.98066610004753, 46.27532170014456, 47.68684820039198, 48.96612720005214, 50.23721360042691, 51.50259010028094, 52.758794700261205, 54.40692620025948, 54.58053490007296, 54.768237500451505, 54.94912230037153, 55.14013390010223, 55.32408760022372, 55.52671020012349, 55.87207070039585, 56.064083700068295, 56.26156880008057, 56.44383820006624, 56.63146900013089, 57.9039425002411, 59.193584400229156, 60.465139800217, 62.10512770013884, 62.28184050042182, 62.471432300284505, 62.656270700041205, 62.84139440022409, 63.029590900056064, 63.22445240011439, 63.41796030011028, 63.61878110002726, 63.81184950005263, 64.01281470013782, 64.20438520004973, 65.55233860015869, 66.82880060002208, 68.25717260036618, 69.53081550030038, 70.8018180001527, 72.09797300025821, 73.3668634002097], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 34, 35, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 37, 38, 39, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 41, 42, 43, 44, 45, 46, 47]}}, {'solution_x': array([  17.44997929, 7864.96131169,   99.69882482]), 'solution_criterion': 0.16643882075807298, 'states': [State(trustregion=Region(center=array([  17.59477836, 7748.13983494,   95.96813593]), radius=774.8139834937388, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=[0], model=ScalarModel(intercept=0.1677621749399104, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=0, candidate_x=array([  17.59477836, 7748.13983494,   95.96813593]), index=0, x=array([  17.59477836, 7748.13983494,   95.96813593]), fval=0.1677621749399104, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([  17.59477836, 7748.13983494,   95.96813593]), radius=774.8139834937388, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=171.97307134422772, linear_terms=array([-526.28610531,  106.69508359,   81.4087201 ]), square_terms=array([[ 806.03729584, -163.3710148 , -124.77669941],
       [-163.3710148 ,   33.12354701,   25.28016473],
       [-124.77669941,   25.28016473,   19.33924811]]), scale=array([  9.45      , 624.49695363,  50.        ]), shift=array([  10.55      , 7748.13983494,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=14, candidate_x=array([  15.82657922, 7123.64288131,  100.        ]), index=0, x=array([  17.59477836, 7748.13983494,   95.96813593]), fval=0.1677621749399104, rho=-1.0085041967100916, accepted=False, new_indices=array([ 2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.59477836, 7748.13983494,   95.96813593]), radius=387.4069917468694, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 11, 12, 14]), model=ScalarModel(intercept=222.34718684834525, linear_terms=array([-670.18680106,    4.22926045,   39.42842755]), square_terms=array([[ 1.01094028e+03, -6.37140188e+00, -5.96421634e+01],
       [-6.37140188e+00,  4.24775349e-02,  3.71843191e-01],
