        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=52, candidate_x=array([   6.65190588, 2903.91473655,    8.39369856]), index=52, x=array([   6.65190588, 2903.91473655,    8.39369856]), fval=0.3482933809413799, rho=0.27020754136732034, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 48, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.03544487241528322, relative_step_length=1.0015557147449807, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   6.65190588, 2903.91473655,    8.39369856]), radius=0.07077963191355421, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([45, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.34828189282884425, linear_terms=array([-4.17643317e-05,  1.31534911e-05,  8.27837663e-05]), square_terms=array([[ 1.73074835e-03, -1.95106869e-06, -5.15982299e-06],
       [-1.95106869e-06,  1.64515545e-08,  2.32801465e-08],
       [-5.15982299e-06,  2.32801465e-08,  5.03518715e-08]]), scale=0.07077963191355421, shift=array([   6.65190588, 2903.91473655,    8.39369856])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=53, candidate_x=array([   6.65332439, 2903.90366281,    8.3237924 ]), index=53, x=array([   6.65332439, 2903.90366281,    8.3237924 ]), fval=0.34825975914420476, rho=0.399437346064415, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 48, 49, 50, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.07079202965496859, relative_step_length=1.0001751597328101, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   6.65332439, 2903.90366281,    8.3237924 ]), radius=0.14155926382710843, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([44, 45, 46, 47, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.3482918244631889, linear_terms=array([-3.41015359e-04, -2.43115709e-05,  6.47709956e-05]), square_terms=array([[ 6.98642773e-03,  2.34607756e-09, -1.08986202e-05],
       [ 2.34607756e-09,  4.94980826e-09, -4.40189500e-09],
       [-1.08986202e-05, -4.40189500e-09,  2.60634149e-08]]), scale=0.14155926382710843, shift=array([   6.65332439, 2903.90366281,    8.3237924 ])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=54, candidate_x=array([   6.6599623 , 2903.95374216,    8.19144437]), index=54, x=array([   6.6599623 , 2903.95374216,    8.19144437]), fval=0.3482291994229501, rho=0.39700400190624663, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([44, 45, 46, 47, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.14166157536491128, relative_step_length=1.0007227470321391, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   6.6599623 , 2903.95374216,    8.19144437]), radius=0.28311852765421686, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([33, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.3482029775747519, linear_terms=array([ 6.72431029e-04, -5.76074653e-05,  1.45277308e-04]), square_terms=array([[ 2.70741318e-02,  6.19434335e-06, -5.39802481e-05],
       [ 6.19434335e-06,  1.73518776e-08, -3.29119069e-08],
       [-5.39802481e-05, -3.29119069e-08,  1.72030573e-07]]), scale=0.28311852765421686, shift=array([   6.6599623 , 2903.95374216,    8.19144437])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=55, candidate_x=array([   6.65242568, 2904.05748927,    7.92811663]), index=55, x=array([   6.65242568, 2904.05748927,    7.92811663]), fval=0.34810175130126153, rho=0.7684565325616037, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([26, 29, 31, 38, 41, 43]), step_length=0.2831285301221646, relative_step_length=1.000035329612762, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   6.65242568, 2904.05748927,    7.92811663]), radius=0.5662370553084337, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.3480999272868418, linear_terms=array([-1.45747672e-03, -9.31399111e-05,  2.48249789e-04]), square_terms=array([[ 1.11590819e-01,  4.53295580e-06, -1.88361100e-04],
       [ 4.53295580e-06,  6.33843827e-08, -4.90791557e-08],
       [-1.88361100e-04, -4.90791557e-08,  4.35559714e-07]]), scale=0.5662370553084337, shift=array([   6.65242568, 2904.05748927,    7.92811663])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=56, candidate_x=array([   6.65890404, 2904.25798498,    7.39859671]), index=56, x=array([   6.65890404, 2904.25798498,    7.39859671]), fval=0.347716135511849, rho=1.4163570964913477, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([21, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39,
       40, 41, 42, 43]), step_length=0.5662436275097356, relative_step_length=1.0000116068018514, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   6.65890404, 2904.25798498,    7.39859671]), radius=1.1324741106168674, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.34773628285446334, linear_terms=array([ 0.00030271, -0.00020853,  0.00059153]), square_terms=array([[ 4.45781831e-01,  4.79015867e-05, -8.90485302e-04],
       [ 4.79015867e-05,  2.43499177e-07, -2.30615574e-07],
       [-8.90485302e-04, -2.30615574e-07,  2.41232344e-06]]), scale=1.1324741106168674, shift=array([   6.65890404, 2904.25798498,    7.39859671])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=57, candidate_x=array([   6.65588996, 2904.64723903,    6.29358691]), index=57, x=array([   6.65588996, 2904.64723903,    6.29358691]), fval=0.3464677508157232, rho=1.9229442329017015, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([ 0, 19, 21, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37,
       38, 39, 40, 41, 42, 43, 44]), step_length=1.17156922571196, relative_step_length=1.0345218621146202, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   6.65588996, 2904.64723903,    6.29358691]), radius=2.264948221233735, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.3466074189722663, linear_terms=array([ 0.00325751, -0.00043475,  0.00170421]), square_terms=array([[ 1.77708389e+00,  1.62803861e-04, -5.32864606e-03],
       [ 1.62803861e-04,  1.09554292e-06, -9.45437580e-07],
       [-5.32864606e-03, -9.45437580e-07,  2.15476159e-05]]), scale=2.264948221233735, shift=array([   6.65588996, 2904.64723903,    6.29358691])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=58, candidate_x=array([   6.64511565, 2905.20529946,    4.09848888]), index=58, x=array([   6.64511565, 2905.20529946,    4.09848888]), fval=0.33768631001106514, rho=4.965366119083003, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([ 0, 17, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 49]), step_length=2.264950974650089, relative_step_length=1.00000121566415, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   6.64511565, 2905.20529946,    4.09848888]), radius=4.52989644246747, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([24, 46, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.33903245946999294, linear_terms=array([0.07576577, 0.00376382, 0.00904997]), square_terms=array([[ 4.50161256e+00, -2.37277317e-02, -4.80963013e-02],
       [-2.37277317e-02,  1.63854854e-04,  3.30899153e-04],
       [-4.80963013e-02,  3.30899153e-04,  6.81909140e-04]]), scale=array([3.65107831, 3.65107831, 3.65107831]), shift=array([   6.64511565, 2905.20529946,    4.09848888])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=59, candidate_x=array([6.52541144e+00, 2.90155422e+03, 4.47410569e-01]), index=59, x=array([6.52541144e+00, 2.90155422e+03, 4.47410569e-01]), fval=0.29190250824980224, rho=3.161986077736096, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([24, 46, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([ 0, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49]), step_length=5.164791838144622, relative_step_length=1.1401567130155674, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.52541144e+00, 2.90155422e+03, 4.47410569e-01]), radius=9.05979288493494, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 19, 23, 24, 29, 32, 37, 44, 55, 57, 58, 59]), model=ScalarModel(intercept=0.563029922088302, linear_terms=array([ 2.80935643, -0.0757126 , -0.04756997]), square_terms=array([[14.54225619, -0.47924151, -0.49152645],
       [-0.47924151,  0.02111349,  0.01761224],
       [-0.49152645,  0.01761224,  0.02173652]]), scale=array([6.36378403, 7.30215662, 3.87478359]), shift=array([   7.46378403, 2901.55422115,    3.87478359])), vector_model=VectorModel(intercepts=array([ 0.01414455,  0.03278246,  0.0125965 ,  0.02123399,  0.02062455,
        0.01811376,  0.01728189, -0.08627684, -0.20611389, -0.1944989 ,
       -0.54017563, -0.55073443,  0.09238343,  0.12252829,  0.14882408,
        0.18252754,  0.24503749]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=289.91337231791806, shift=array([   4.63669298, 2899.13372318,    7.83348453])), candidate_index=60, candidate_x=array([   5.96683317, 2900.30559137,    0.        ]), index=60, x=array([   5.96683317, 2900.30559137,    0.        ]), fval=0.27448148550673296, rho=0.3554052024495757, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 23, 24, 29, 32, 37, 44, 55, 57, 58, 59]), old_indices_discarded=array([16, 17, 18, 20, 21, 22, 25, 26, 27, 28, 30, 31, 33, 34, 35, 36, 38,
