       [-0.00943805,  0.0014613 , -0.00503327],
       [ 0.08875312, -0.00503327,  0.04710593]]), scale=0.5811669367657973, shift=array([4.55446969e+00, 5.92379564e+03, 2.13620983e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=57, candidate_x=array([4.30615157e+00, 5.92351930e+03, 2.60928443e+00]), index=56, x=array([4.55446969e+00, 5.92379564e+03, 2.13620983e+00]), fval=0.04986390603915272, rho=-0.5661067645026967, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 43, 45, 48, 49, 50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([42, 44, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55446969e+00, 5.92379564e+03, 2.13620983e+00]), radius=0.29058346838289867, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([33, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.05072144284291344, linear_terms=array([ 0.00668273, -0.0006828 , -0.0012675 ]), square_terms=array([[0.12285885, 0.00564576, 0.03829008],
       [0.00564576, 0.00028797, 0.0018282 ],
       [0.03829008, 0.0018282 , 0.01357607]]), scale=0.29058346838289867, shift=array([4.55446969e+00, 5.92379564e+03, 2.13620983e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=58, candidate_x=array([4.45381155e+00, 5.92393261e+03, 2.39321516e+00]), index=58, x=array([4.45381155e+00, 5.92393261e+03, 2.39321516e+00]), fval=0.04723891666111087, rho=0.8942363759688156, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.3081284378479881, relative_step_length=1.0603784157534062, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45381155e+00, 5.92393261e+03, 2.39321516e+00]), radius=0.5811669367657973, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([33, 43, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.04849009767717606, linear_terms=array([ 0.0025124 ,  0.00114474, -0.00399252]), square_terms=array([[ 0.25596231, -0.01267093,  0.08687957],
       [-0.01267093,  0.00085161, -0.00438638],
       [ 0.08687957, -0.00438638,  0.0362787 ]]), scale=0.5811669367657973, shift=array([4.45381155e+00, 5.92393261e+03, 2.39321516e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=59, candidate_x=array([4.31216724e+00, 5.92347299e+03, 2.72880214e+00]), index=58, x=array([4.45381155e+00, 5.92393261e+03, 2.39321516e+00]), fval=0.04723891666111087, rho=-0.9828133837702578, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 43, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([45, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45381155e+00, 5.92393261e+03, 2.39321516e+00]), radius=0.29058346838289867, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([33, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=0.04765104455791438, linear_terms=array([ 0.00105049, -0.00085408, -0.00160039]), square_terms=array([[0.1236887 , 0.00596483, 0.03846873],
       [0.00596483, 0.00031407, 0.00194349],
       [0.03846873, 0.00194349, 0.01357737]]), scale=0.29058346838289867, shift=array([4.45381155e+00, 5.92393261e+03, 2.39321516e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=60, candidate_x=array([4.38251893e+00, 5.92414693e+03, 2.58332105e+00]), index=60, x=array([4.38251893e+00, 5.92414693e+03, 2.58332105e+00]), fval=0.047133467329702756, rho=0.06859804587971718, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([], dtype=int32), step_length=0.29522673758664036, relative_step_length=1.015979123759454, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.38251893e+00, 5.92414693e+03, 2.58332105e+00]), radius=0.14529173419144933, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([52, 53, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=0.04747350139367314, linear_terms=array([-0.00474665, -0.00017225, -0.00161661]), square_terms=array([[3.50440265e-02, 4.87225382e-04, 9.68771370e-03],
       [4.87225382e-04, 7.11050635e-06, 1.40895940e-04],
       [9.68771370e-03, 1.40895940e-04, 3.02320382e-03]]), scale=0.14529173419144933, shift=array([4.38251893e+00, 5.92414693e+03, 2.58332105e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=61, candidate_x=array([4.37539393e+00, 5.92426191e+03, 2.67459527e+00]), index=61, x=array([4.37539393e+00, 5.92426191e+03, 2.67459527e+00]), fval=0.04678555260068554, rho=0.6620633750063659, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 53, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([], dtype=int32), step_length=0.14697146029982525, relative_step_length=1.0115610576040241, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.37539393e+00, 5.92426191e+03, 2.67459527e+00]), radius=0.29058346838289867, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.04673895873529872, linear_terms=array([ 0.00353975, -0.00017897,  0.00070902]), square_terms=array([[0.12538395, 0.00450711, 0.03517122],
       [0.00450711, 0.00016571, 0.00130903],
       [0.03517122, 0.00130903, 0.01130418]]), scale=0.29058346838289867, shift=array([4.37539393e+00, 5.92426191e+03, 2.67459527e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=62, candidate_x=array([4.34594165e+00, 5.92455314e+03, 2.71327202e+00]), index=61, x=array([4.37539393e+00, 5.92426191e+03, 2.67459527e+00]), fval=0.04678555260068554, rho=-1.4936884277895424, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.37539393e+00, 5.92426191e+03, 2.67459527e+00]), radius=0.14529173419144933, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([52, 55, 58, 60, 61, 62]), model=ScalarModel(intercept=0.04719304223979106, linear_terms=array([-0.00166138, -0.00045655,  0.00034908]), square_terms=array([[3.89523768e-02, 1.16026096e-03, 8.66278721e-03],
       [1.16026096e-03, 3.86499305e-05, 2.51623662e-04],
       [8.66278721e-03, 2.51623662e-04, 2.26811543e-03]]), scale=0.14529173419144933, shift=array([4.37539393e+00, 5.92426191e+03, 2.67459527e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=63, candidate_x=array([4.40195904e+00, 5.92435953e+03, 2.56809538e+00]), index=63, x=array([4.40195904e+00, 5.92435953e+03, 2.56809538e+00]), fval=0.046764587089034804, rho=0.028344875266841468, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 55, 58, 60, 61, 62]), old_indices_discarded=array([], dtype=int32), step_length=0.14689553370135733, relative_step_length=1.0110384773010879, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.40195904e+00, 5.92435953e+03, 2.56809538e+00]), radius=0.07264586709572467, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([60, 61, 62, 63]), model=ScalarModel(intercept=0.046764587089034845, linear_terms=array([-6.23685479e-04, -1.95205707e-06, -2.03950667e-04]), square_terms=array([[ 1.07684054e-02, -1.21006337e-05,  2.79778528e-03],
       [-1.21006337e-05,  1.69981261e-08, -3.28709206e-06],
       [ 2.79778528e-03, -3.28709206e-06,  8.08309011e-04]]), scale=0.07264586709572467, shift=array([4.40195904e+00, 5.92435953e+03, 2.56809538e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=64, candidate_x=array([4.39686657e+00, 5.92442275e+03, 2.60416922e+00]), index=64, x=array([4.39686657e+00, 5.92442275e+03, 2.60416922e+00]), fval=0.04676235560680343, rho=0.07151146604387361, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([60, 61, 62, 63]), old_indices_discarded=array([], dtype=int32), step_length=0.07296514491272482, relative_step_length=1.0043949894159767, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.39686657e+00, 5.92442275e+03, 2.60416922e+00]), radius=0.036322933547862334, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([61, 62, 63, 64]), model=ScalarModel(intercept=0.04676235560680342, linear_terms=array([1.13011863e-04, 5.19077553e-06, 3.35662783e-05]), square_terms=array([[ 2.72853720e-03, -1.90895479e-06,  7.10211137e-04],
       [-1.90895479e-06,  5.67701292e-09, -5.02444363e-07],
       [ 7.10211137e-04, -5.02444363e-07,  2.05254339e-04]]), scale=0.036322933547862334, shift=array([4.39686657e+00, 5.92442275e+03, 2.60416922e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
