        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=65, candidate_x=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), index=65, x=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), fval=0.046981966279624345, rho=0.3133747539530775, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([54, 58, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([], dtype=int32), step_length=0.17825681597210144, relative_step_length=1.0037557576444398, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), radius=0.3551796632089563, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=0.0459385419912697, linear_terms=array([-0.00251231, -0.00047681, -0.00195346]), square_terms=array([[2.98446722e-01, 4.38550930e-03, 8.51351304e-02],
       [4.38550930e-03, 7.10907044e-05, 1.26166565e-03],
       [8.51351304e-02, 1.26166565e-03, 2.63143381e-02]]), scale=0.3551796632089563, shift=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=66, candidate_x=array([4.41397420e+00, 7.34620417e+03, 3.12394343e+00]), index=65, x=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), fval=0.046981966279624345, rho=-0.4051769560957494, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), old_indices_discarded=array([53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), radius=0.17758983160447814, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([54, 58, 59, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=0.04692867834660916, linear_terms=array([-0.00012064,  0.00011762, -0.00036602]), square_terms=array([[ 6.87555506e-02, -1.55096913e-04,  1.98360043e-02],
       [-1.55096913e-04,  6.89906623e-07, -4.48863006e-05],
       [ 1.98360043e-02, -4.48863006e-05,  6.20762583e-03]]), scale=0.17758983160447814, shift=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=67, candidate_x=array([4.43729291e+00, 7.34574500e+03, 3.04638742e+00]), index=65, x=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), fval=0.046981966279624345, rho=-0.31328191938039734, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([54, 58, 59, 60, 61, 62, 63, 64, 65, 66]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), radius=0.08879491580223907, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([54, 59, 62, 64, 65, 66, 67]), model=ScalarModel(intercept=0.04694330295815393, linear_terms=array([6.46252686e-04, 4.51450663e-05, 1.96626714e-04]), square_terms=array([[ 1.92378545e-02, -4.49981268e-04,  4.82074912e-03],
       [-4.49981268e-04,  1.06513801e-05, -1.13271129e-04],
       [ 4.82074912e-03, -1.13271129e-04,  1.32002138e-03]]), scale=0.08879491580223907, shift=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=68, candidate_x=array([4.46349147e+00, 7.34580643e+03, 2.93556909e+00]), index=65, x=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), fval=0.046981966279624345, rho=-0.08723939218310486, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([54, 59, 62, 64, 65, 66, 67]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), radius=0.044397457901119534, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([62, 64, 65, 67, 68]), model=ScalarModel(intercept=0.04698201710147052, linear_terms=array([-2.86473436e-05,  8.91233749e-06,  4.18029476e-06]), square_terms=array([[ 4.34581995e-03, -1.41122805e-05,  1.12259019e-03],
       [-1.41122805e-05,  4.87363238e-08, -3.78447567e-06],
       [ 1.12259019e-03, -3.78447567e-06,  3.17908161e-04]]), scale=0.044397457901119534, shift=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=69, candidate_x=array([4.46772464e+00, 7.34585081e+03, 2.93984682e+00]), index=65, x=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), fval=0.046981966279624345, rho=-0.26955347270832664, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 64, 65, 67, 68]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00]), radius=0.022198728950559767, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([65, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=0.04699998161796272, linear_terms=array([1.27603873e-04, 1.60614383e-06, 3.98369028e-05]), square_terms=array([[ 8.83991899e-04, -4.82354859e-07,  2.31569104e-04],
       [-4.82354859e-07,  4.34846805e-09, -1.34652586e-07],
       [ 2.31569104e-04, -1.34652586e-07,  6.76270225e-05]]), scale=0.022198728950559767, shift=array([4.46399151e+00, 7.34589515e+03, 2.95375256e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=82, candidate_x=array([4.46480943e+00, 7.34587861e+03, 2.93835544e+00]), index=82, x=array([4.46480943e+00, 7.34587861e+03, 2.93835544e+00]), fval=0.046977889483169805, rho=0.3081112194010188, accepted=True, new_indices=array([70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), old_indices_used=array([65, 68, 69]), old_indices_discarded=array([], dtype=int32), step_length=0.022607969471027594, relative_step_length=1.0184353131829877, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46480943e+00, 7.34587861e+03, 2.93835544e+00]), radius=0.044397457901119534, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([65, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 82]), model=ScalarModel(intercept=0.046986959777653006, linear_terms=array([ 1.67338564e-05,  1.50932462e-05, -2.56750156e-06]), square_terms=array([[3.53930641e-03, 1.97963251e-06, 9.27448201e-04],
       [1.97963251e-06, 4.19699834e-08, 2.89691626e-07],
       [9.27448201e-04, 2.89691626e-07, 2.70925221e-04]]), scale=0.044397457901119534, shift=array([4.46480943e+00, 7.34587861e+03, 2.93835544e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=83, candidate_x=array([4.46285554e+00, 7.34583415e+03, 2.94513724e+00]), index=83, x=array([4.46285554e+00, 7.34583415e+03, 2.94513724e+00]), fval=0.04696516605695587, rho=0.8039706721584741, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([65, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 82]), old_indices_discarded=array([62, 64, 67, 68, 75, 76, 81]), step_length=0.04501685410284069, relative_step_length=1.013951163670241, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46285554e+00, 7.34583415e+03, 2.94513724e+00]), radius=0.08879491580223907, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([65, 68, 69, 70, 72, 73, 74, 77, 78, 79, 82, 83]), model=ScalarModel(intercept=0.04697844621384344, linear_terms=array([-2.48407437e-05,  1.53216544e-05, -2.23814303e-06]), square_terms=array([[ 1.41544838e-02, -6.30574342e-06,  3.71920023e-03],
       [-6.30574342e-06,  8.25654354e-08, -1.88009209e-06],
       [ 3.71920023e-03, -1.88009209e-06,  1.08863400e-03]]), scale=0.08879491580223907, shift=array([4.46285554e+00, 7.34583415e+03, 2.94513724e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=727.4079502519425, shift=array([5.36574571e+00, 7.27407950e+03, 5.89393319e+00])), candidate_index=84, candidate_x=array([4.46379440e+00, 7.34574537e+03, 2.94200282e+00]), index=83, x=array([4.46285554e+00, 7.34583415e+03, 2.94513724e+00]), fval=0.04696516605695587, rho=-0.459068083431092, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([65, 68, 69, 70, 72, 73, 74, 77, 78, 79, 82, 83]), old_indices_discarded=array([54, 59, 62, 64, 66, 67, 71, 75, 76, 80, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46285554e+00, 7.34583415e+03, 2.94513724e+00]), radius=0.044397457901119534, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([65, 68, 69, 71, 74, 75, 77, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=0.04697624998791192, linear_terms=array([-6.00861523e-06,  1.50554205e-05, -1.56602720e-05]), square_terms=array([[ 3.53577522e-03, -7.02561162e-07,  9.21783897e-04],
       [-7.02561162e-07,  2.07421879e-08, -2.60753084e-07],
       [ 9.21783897e-04, -2.60753084e-07,  2.68208963e-04]]), scale=0.044397457901119534, shift=array([4.46285554e+00, 7.34583415e+03, 2.94513724e+00])), vector_model=VectorModel(intercepts=array([ 0.01870307,  0.04324629,  0.02673827,  0.03667158,  0.03438972,
        0.02499628,  0.00922906, -0.17754513, -0.31268699, -0.28955144,
       -0.61290008, -0.5904475 ,  0.12194201,  0.14218506,  0.15711382,
        0.17459968,  0.21226218]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
