       [-2.69778943e+02,  2.50759491e+01, -1.30253881e+00],
       [ 1.52402798e+01, -1.30253881e+00,  3.86676920e-01]]), scale=array([4.11488202, 4.7601498 , 3.68899962]), shift=array([5.21488202e+00, 7.48758357e+03, 3.68899962e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=54, candidate_x=array([5.22194470e+00, 7.48282342e+03, 4.75149936e+00]), index=53, x=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00]), fval=0.04543181305098988, rho=-0.013372769489260939, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([16, 21, 22, 27, 36, 38, 43, 47, 48, 49, 50, 53]), old_indices_discarded=array([18, 19, 20, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 37, 39,
       40, 41, 42, 44, 45, 46, 51, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00]), radius=2.952961262678373, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([21, 22, 27, 35, 38, 44, 45, 47, 48, 50, 51, 53]), model=ScalarModel(intercept=84.03344833542897, linear_terms=array([-407.97443778,    8.15193803,   14.52503692]), square_terms=array([[ 9.91320859e+02, -1.97936257e+01, -3.53177527e+01],
       [-1.97936257e+01,  4.28389484e-01,  7.55077808e-01],
       [-3.53177527e+01,  7.55077808e-01,  1.34190499e+00]]), scale=array([2.3800749, 2.3800749, 2.3800749]), shift=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=55, candidate_x=array([5.56217169e+00, 7.48520349e+03, 4.31794318e+00]), index=53, x=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00]), fval=0.04543181305098988, rho=-0.013303371379594552, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 22, 27, 35, 38, 44, 45, 47, 48, 50, 51, 53]), old_indices_discarded=array([16, 19, 20, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 36, 37, 39,
       40, 41, 42, 43, 46, 49, 52, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00]), radius=1.4764806313391865, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([21, 22, 27, 35, 44, 45, 47, 48, 50, 51, 53, 55]), model=ScalarModel(intercept=81.25917066413085, linear_terms=array([-253.99144982,   11.05170769,   11.6815715 ]), square_terms=array([[397.35315855, -17.28047172, -18.27183921],
       [-17.28047172,   0.75351496,   0.8042009 ],
       [-18.27183921,   0.8042009 ,   0.92616752]]), scale=1.4764806313391865, shift=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=56, candidate_x=array([5.46530527e+00, 7.48638407e+03, 2.70681267e+00]), index=53, x=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00]), fval=0.04543181305098988, rho=-0.004121916089806151, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 22, 27, 35, 44, 45, 47, 48, 50, 51, 53, 55]), old_indices_discarded=array([16, 24, 26, 28, 29, 34, 36, 37, 38, 39, 40, 41, 42, 43, 46, 49, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00]), radius=0.7382403156695933, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([22, 48, 50, 51, 53, 55, 56]), model=ScalarModel(intercept=0.05370551108123996, linear_terms=array([-0.04325948,  0.01127483, -0.03802362]), square_terms=array([[ 0.21361249, -0.02851854,  0.0755904 ],
       [-0.02851854,  0.00828145, -0.0251967 ],
       [ 0.0755904 , -0.0251967 ,  0.07848281]]), scale=0.7382403156695933, shift=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=57, candidate_x=array([4.62629263e+00, 7.48820570e+03, 3.11410622e+00]), index=53, x=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00]), fval=0.04543181305098988, rho=-5.048493565958614, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([22, 48, 50, 51, 53, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00]), radius=0.3691201578347966, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([50, 53, 56, 57]), model=ScalarModel(intercept=0.04543181305098988, linear_terms=array([ 0.00513747,  0.00337908, -0.00064227]), square_terms=array([[0.11448518, 0.00426553, 0.04832696],
       [0.00426553, 0.00038031, 0.00172074],
       [0.04832696, 0.00172074, 0.03262483]]), scale=0.3691201578347966, shift=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=58, candidate_x=array([4.54057399e+00, 7.48721272e+03, 2.68190821e+00]), index=53, x=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00]), fval=0.04543181305098988, rho=-0.32588057493594197, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 53, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00]), radius=0.1845600789173983, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([53, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=0.04581687994694052, linear_terms=array([-0.00400043,  0.00026821,  0.00111101]), square_terms=array([[ 6.30524314e-02, -5.24010463e-04,  1.93992786e-02],
       [-5.24010463e-04,  7.37183260e-06, -1.26558428e-04],
       [ 1.93992786e-02, -1.26558428e-04,  8.66957807e-03]]), scale=0.1845600789173983, shift=array([4.56961425e+00, 7.48758357e+03, 2.61784945e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=71, candidate_x=array([4.62324528e+00, 7.48745990e+03, 2.47739878e+00]), index=71, x=array([4.62324528e+00, 7.48745990e+03, 2.47739878e+00]), fval=0.044496435015209786, rho=0.7388813465195524, accepted=True, new_indices=array([59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]), old_indices_used=array([53, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.19466808173036135, relative_step_length=1.054768088918552, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.62324528e+00, 7.48745990e+03, 2.47739878e+00]), radius=0.3691201578347966, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([53, 58, 60, 61, 62, 63, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=0.0446281889167562, linear_terms=array([0.00191788, 0.00031325, 0.00116701]), square_terms=array([[ 2.55812475e-01, -5.12734438e-03,  7.36985119e-02],
       [-5.12734438e-03,  1.11013400e-04, -1.51736300e-03],
       [ 7.36985119e-02, -1.51736300e-03,  3.14318359e-02]]), scale=0.3691201578347966, shift=array([4.62324528e+00, 7.48745990e+03, 2.47739878e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=72, candidate_x=array([4.61969738e+00, 7.48709087e+03, 2.45445053e+00]), index=72, x=array([4.61969738e+00, 7.48709087e+03, 2.45445053e+00]), fval=0.0444831689828857, rho=0.03531336105248439, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([53, 58, 60, 61, 62, 63, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([50, 56, 57, 59, 64, 65]), step_length=0.369760300681171, relative_step_length=1.0017342397395184, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61969738e+00, 7.48709087e+03, 2.45445053e+00]), radius=0.1845600789173983, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([53, 58, 60, 63, 64, 65, 66, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.04445045198402689, linear_terms=array([-0.00132493,  0.0001374 , -0.00047771]), square_terms=array([[ 6.38166023e-02, -9.57688416e-04,  1.91561813e-02],
       [-9.57688416e-04,  1.51604470e-05, -3.04524406e-04],
       [ 1.91561813e-02, -3.04524406e-04,  8.31413800e-03]]), scale=0.1845600789173983, shift=array([4.61969738e+00, 7.48709087e+03, 2.45445053e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=755.9580832456635, shift=array([5.29866838e+00, 7.55958083e+03, 3.26014209e+00])), candidate_index=73, candidate_x=array([4.61945904e+00, 7.48690627e+03, 2.45878195e+00]), index=73, x=array([4.61945904e+00, 7.48690627e+03, 2.45878195e+00]), fval=0.04446532318213916, rho=0.13552401835683886, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([53, 58, 60, 63, 64, 65, 66, 68, 69, 70, 71, 72]), old_indices_discarded=array([59, 61, 62, 67]), step_length=0.18465643691674502, relative_step_length=1.0005220955686187, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61945904e+00, 7.48690627e+03, 2.45878195e+00]), radius=0.3691201578347966, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([53, 58, 60, 63, 64, 66, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=0.04438323827620472, linear_terms=array([-0.00145783,  0.00026279, -0.00061672]), square_terms=array([[ 2.53107434e-01, -3.45307855e-03,  7.76656437e-02],
       [-3.45307855e-03,  5.08793239e-05, -1.09190679e-03],
       [ 7.76656437e-02, -1.09190679e-03,  3.40482057e-02]]), scale=0.3691201578347966, shift=array([4.61945904e+00, 7.48690627e+03, 2.45878195e+00])), vector_model=VectorModel(intercepts=array([ 0.02162326,  0.050864  ,  0.03388273,  0.04812072,  0.04938166,
        0.04518014,  0.03682051, -0.0993786 , -0.21512896, -0.27291897,
       -0.33489313, -0.40793932,  0.15123961,  0.15526611,  0.12484683,
        0.07448505,  0.04863802]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
