CRRA,7.67174601461071 
       [1.69098053e-06, 6.64597147e-05]]), scale=0.00041618347167968753, shift=array([7.6717231 , 0.97573882])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=51, candidate_x=array([7.6713649 , 0.97595334]), index=43, x=array([7.6717231 , 0.97573882]), fval=0.34146464748474337, rho=-4.039924708432428, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 43, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.6717231 , 0.97573882]), radius=0.00020809173583984377, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([40, 43, 50, 51]), model=ScalarModel(intercept=0.3415145737577795, linear_terms=array([-4.23525865e-06, -7.42003626e-06]), square_terms=array([[1.16279149e-08, 4.13805837e-07],
       [4.13805837e-07, 1.66441205e-05]]), scale=0.00020809173583984377, shift=array([7.6717231 , 0.97573882])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=52, candidate_x=array([7.67193301, 0.97580924]), index=43, x=array([7.6717231 , 0.97573882]), fval=0.34146464748474337, rho=-3.23445896510006, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 43, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.6717231 , 0.97573882]), radius=0.00010404586791992188, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([43, 51, 52]), model=ScalarModel(intercept=0.3414646474847434, linear_terms=array([-2.63425995e-06,  3.33578975e-05]), square_terms=array([[3.69106542e-09, 1.04161438e-07],
       [1.04161438e-07, 4.22798717e-06]]), scale=0.00010404586791992188, shift=array([7.6717231 , 0.97573882])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=53, candidate_x=array([7.67173817, 0.97563587]), index=43, x=array([7.6717231 , 0.97573882]), fval=0.34146464748474337, rho=-1.2257347742949416, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.6717231 , 0.97573882]), radius=5.202293395996094e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([43, 52, 53]), model=ScalarModel(intercept=0.3414646474847435, linear_terms=array([ 9.95587227e-06, -1.69226391e-05]), square_terms=array([[2.19523602e-09, 2.60544257e-08],
       [2.60544257e-08, 1.04560749e-06]]), scale=5.202293395996094e-05, shift=array([7.6717231 , 0.97573882])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=54, candidate_x=array([7.67169552, 0.97578293]), index=43, x=array([7.6717231 , 0.97573882]), fval=0.34146464748474337, rho=-0.17582112818138185, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.6717231 , 0.97573882]), radius=2.601146697998047e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([43, 53, 54]), model=ScalarModel(intercept=0.34146464748474314, linear_terms=array([-2.29197036e-05, -1.25467965e-05]), square_terms=array([[9.79544449e-09, 1.31687266e-08],
       [1.31687266e-08, 2.63152788e-07]]), scale=2.601146697998047e-05, shift=array([7.6717231 , 0.97573882])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=55, candidate_x=array([7.67174601, 0.97575123]), index=55, x=array([7.67174601, 0.97575123]), fval=0.341464081627808, rho=0.021645656075434384, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=2.6063423127535584e-05, relative_step_length=1.0019974324245189, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 56 entries., 'history': {'params': [{'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 15.698883181021772, 'DiscFac': 0.5}, {'CRRA': 18.55761496198275, 'DiscFac': 0.6268917950957759}, {'CRRA': 15.536135038017251, 'DiscFac': 0.809337782528061}, {'CRRA': 18.55761496198275, 'DiscFac': 1.096851926237136}, {'CRRA': 18.17593392475892, 'DiscFac': 0.5}, {'CRRA': 18.498291831958458, 'DiscFac': 0.5}, {'CRRA': 15.536135038017251, 'DiscFac': 0.8328417466653195}, {'CRRA': 18.55761496198275, 'DiscFac': 1.0467194210996351}, {'CRRA': 18.542476966963054, 'DiscFac': 1.1}, {'CRRA': 16.875897412593172, 'DiscFac': 1.1}, {'CRRA': 15.617730340607784, 'DiscFac': 0.5}, {'CRRA': 15.547265537126583, 'DiscFac': 1.1}, {'CRRA': 16.851397322431197, 'DiscFac': 0.6618238688471353}, {'CRRA': 15.340657360448448, 'DiscFac': 0.6947386755341038}, {'CRRA': 16.09602734143982, 'DiscFac': 0.6834515602651055}, {'CRRA': 14.585287379457073, 'DiscFac': 0.7179302672400486}, {'CRRA': 15.340657360448446, 'DiscFac': 0.7131457636047113}, {'CRRA': 13.829917398465698, 'DiscFac': 0.7707703961540824}, {'CRRA': 11.989874309753446, 'DiscFac': 0.8592284121013674}, {'CRRA': 5.946914461822454, 'DiscFac': 1.0331192681070407}, {'CRRA': 11.696377752497257, 'DiscFac': 0.8779550003726748}, {'CRRA': 10.479134347770698, 'DiscFac': 0.9050132224177281}, {'CRRA': 8.980650271539151, 'DiscFac': 0.91966512653664}, {'CRRA': 8.96839438578795, 'DiscFac': 0.9247249825046112}, {'CRRA': 9.723764366779324, 'DiscFac': 0.9243922849175934}, {'CRRA': 8.226153195644859, 'DiscFac': 0.9529963527060863}, {'CRRA': 8.020336599168644, 'DiscFac': 0.9609938016129659}, {'CRRA': 4.998856675203148, 'DiscFac': 0.5}, {'CRRA': 7.888238804094934, 'DiscFac': 0.9329036147397722}, {'CRRA': 7.450407624231556, 'DiscFac': 0.9519340347976913}, {'CRRA': 8.089521136933401, 'DiscFac': 0.9583911352254391}, {'CRRA': 7.9576406968378555, 'DiscFac': 0.9623663982073156}, {'CRRA': 7.8314941039208, 'DiscFac': 0.9720791580565588}, {'CRRA': 7.4538091134251125, 'DiscFac': 1.1}, {'CRRA': 7.4538091134251125, 'DiscFac': 0.9780561715140386}, {'CRRA': 7.642651608672956, 'DiscFac': 0.973501019716887}, {'CRRA': 7.724958911472997, 'DiscFac': 0.9737527329658225}, {'CRRA': 7.536116416225153, 'DiscFac': 0.9768823952787731}, {'CRRA': 7.618451174909525, 'DiscFac': 0.9764942554774252}, {'CRRA': 7.671700534618446, 'DiscFac': 0.9749433196043289}, {'CRRA': 7.698349687718686, 'DiscFac': 0.9750405062702359}, {'CRRA': 7.751579196904808, 'DiscFac': 0.9728527433347125}, {'CRRA': 7.671723098436682, 'DiscFac': 0.9757388175576631}, {'CRRA': 7.6400900278815005, 'DiscFac': 0.9765804025578636}, {'CRRA': 7.698350557162862, 'DiscFac': 0.9750744944927681}, {'CRRA': 7.685036615438716, 'DiscFac': 0.9753982828652316}, {'CRRA': 7.6783792238689665, 'DiscFac': 0.9755436216788029}, {'CRRA': 7.668402358640764, 'DiscFac': 0.9761255397244415}, {'CRRA': 7.673389299949274, 'DiscFac': 0.9757768205807815}, {'CRRA': 7.672557985210098, 'DiscFac': 0.97583400498609}, {'CRRA': 7.6713648951036975, 'DiscFac': 0.9759533419210307}, {'CRRA': 7.671933005443478, 'DiscFac': 0.975809239293959}, {'CRRA': 7.6717381746538855, 'DiscFac': 0.975635869753869}, {'CRRA': 7.671695517009203, 'DiscFac': 0.9757829270862941}, {'CRRA': 7.67174601461071, 'DiscFac': 0.9757512333135022}], 'criterion': [0.6137674864005136, 1.7854247521479514, 0.5287925766934282, 0.7247372047117202, 13.080009242594079, 1.1338163070622285, 1.0651102305620264, 0.9404390229050306, 9.97593085054724, 13.283900632919954, 12.123422844961976, 1.8093095756833915, 11.145200768471934, 0.5371852888350336, 0.5677963154888588, 0.5341231794134456, 0.5664729739059726, 0.5096423650853776, 0.46714983500098445, 0.4097818158407359, 0.5644937409172073, 0.4219382889974291, 0.38054795943412123, 0.4085870025157759, 0.38687904737926954, 0.3643979474003094, 0.3555762751510656, 0.3483625559617377, 3.954616754335483, 0.546680902119296, 0.4892051026264178, 0.3504731168574268, 0.34881784616894407, 0.3419096386317486, 5.367787441700687, 0.34360812162891785, 0.3433240590616211, 0.3415770231743681, 0.34264883225576503, 0.3417150700545065, 0.34167428005190936, 0.3415112458558168, 0.34171730862501565, 0.3414646474847433, 0.3416716308656259, 0.3415057664867709, 0.3415509651641816, 0.34149376972461054, 0.3415730167131851, 0.3415060232794046, 0.34150921098075976, 0.3415507640587845, 0.34148302891987864, 0.34150305323620667, 0.341468034224036, 0.34146408162780806], 'runtime': [0.0, 1.6654757000505924, 1.8379774000495672, 2.0133994999341667, 2.2013960001058877, 2.3804214000701904, 2.5664572999812663, 2.7485052002593875, 2.942602700088173, 3.1266469000838697, 3.316525800153613, 3.5097750001586974, 3.6987689998932183, 4.987432599999011, 6.238583100028336, 7.484447699971497, 8.761134000029415, 10.009922000113875, 11.397634400054812, 12.661956300027668, 13.928770700003952, 15.177748499903828, 16.423614299856126, 17.72485930006951, 18.985038300044835, 20.22574200015515, 21.61278530023992, 22.893171399831772, 24.13281620014459, 25.37318650027737, 26.625457500107586, 27.92629550024867, 29.16886440012604, 30.55107480008155, 31.795998999848962, 33.04959660023451, 34.29228609986603, 35.535172999836504, 36.78518690029159, 38.059532899875194, 39.460213699843735, 40.7021173001267, 41.942350999917835, 43.18616749998182, 44.42827120004222, 45.69259029999375, 46.94378159986809, 48.189990600105375, 49.56975740008056, 50.810602699872106, 52.061944799963385, 53.32811210025102, 54.56960330018774, 55.8017759998329, 57.057351199910045, 58.446151799988], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]}, 'multistart_info': {...}}, {'solution_x': array([7.57566026, 0.9774342 ]), 'solution_criterion': 0.3417901495820569, 'states': [State(trustregion=Region(center=array([7.6498168 , 0.96271712]), radius=0.764981680214555, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=0.37383331401900943, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=0, candidate_x=array([7.6498168 , 0.96271712]), index=0, x=array([7.6498168 , 0.96271712]), fval=0.37383331401900943, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.6498168 , 0.96271712]), radius=0.764981680214555, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.2413811278293429, linear_terms=array([ 0.0296516 , -0.69295941]), square_terms=array([[ 0.00913949, -0.07604932],
       [-0.07604932,  7.52056536]]), scale=array([0.67794736, 0.3       ]), shift=array([7.6498168, 0.8      ])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=13, candidate_x=array([6.97186944, 0.82460892]), index=0, x=array([7.6498168 , 0.96271712]), fval=0.37383331401900943, rho=-2.771069655972956, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.6498168 , 0.96271712]), radius=0.3824908401072775, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  5,  6,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=0.21399140892789048, linear_terms=array([0.0009778 , 0.15248437]), square_terms=array([[ 0.01350545, -0.259485  ],
       [-0.259485  ,  5.75917724]]), scale=array([0.33897368, 0.23812828]), shift=array([7.6498168 , 0.86187172])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=14, candidate_x=array([7.31084312, 0.84483777]), index=0, x=array([7.6498168 , 0.96271712]), fval=0.37383331401900943, rho=-2.9066564626714744, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  4,  5,  6,  8, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 7, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.6498168 , 0.96271712]), radius=0.19124542005363876, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  5,  6,  8, 10, 11, 12, 14]), model=ScalarModel(intercept=0.6046228197181502, linear_terms=array([-0.10551575,  1.35695099]), square_terms=array([[ 0.0150072 , -0.18732895],
       [-0.18732895,  2.36198243]]), scale=array([0.16948684, 0.15338486]), shift=array([7.6498168 , 0.94661514])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.764981680214555, shift=array([7.6498168 , 0.96271712])), candidate_index=15, candidate_x=array([7.48032996, 0.84633109]), index=0, x=array([7.6498168 , 0.96271712]), fval=0.37383331401900943, rho=-2.89936631176444, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  4,  5,  6,  8, 10, 11, 12, 14]), old_indices_discarded=array([ 1,  2,  3,  7,  9, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.6498168 , 0.96271712]), radius=0.09562271002681938, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4, 12, 14, 15]), model=ScalarModel(intercept=0.7499357275771547, linear_terms=array([0.5732886 , 0.75578632]), square_terms=array([[0.31415888, 0.41857554],
       [0.41857554, 0.57778419]]), scale=0.09562271002681938, shift=array([7.6498168 , 0.96271712])), vector_model=VectorModel(intercepts=array([ 0.02810814,  0.06520446,  0.05912702,  0.07929163,  0.08713867,
        0.09324126,  0.10103512,  0.04531632, -0.05595766, -0.03077938,
       -0.36812918, -0.38258321, -0.13381706, -0.10271549, -0.08503704,
       -0.07453877, -0.05698488]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
