
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=54, candidate_x=array([  17.43348496, 4551.14108223,   48.40401081]), index=52, x=array([  17.43758753, 4551.36320021,   48.39932868]), fval=0.16616777603375138, rho=-0.16824417782550258, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 35, 36, 41, 42, 44, 45, 47, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.43758753, 4551.36320021,   48.39932868]), radius=0.11110258358952814, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([45, 51, 52, 53, 54]), model=ScalarModel(intercept=0.16616687450607032, linear_terms=array([-3.62721661e-04, -1.15509771e-06, -3.19124640e-06]), square_terms=array([[2.21495710e-03, 2.98971950e-07, 1.63364801e-06],
       [2.98971950e-07, 6.12487434e-11, 2.71828020e-10],
       [1.63364801e-06, 2.71828020e-10, 1.53466082e-09]]), scale=0.11110258358952814, shift=array([  17.43758753, 4551.36320021,   48.39932868])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=55, candidate_x=array([  17.4556743 , 4551.40245915,   48.50309757]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=0.7140362195884545, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.1124116401339271, relative_step_length=1.0117824131726343, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.22220516717905628, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 35, 36, 41, 45, 47, 50, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.16608521545432414, linear_terms=array([ 4.95341247e-04,  3.48838861e-05, -1.27105304e-05]), square_terms=array([[ 7.29828896e-03, -4.57534761e-05,  2.92779911e-05],
       [-4.57534761e-05,  3.13277730e-07, -1.83480809e-07],
       [ 2.92779911e-05, -1.83480809e-07,  1.30082312e-07]]), scale=0.22220516717905628, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=56, candidate_x=array([  17.43906931, 4551.19576894,   48.583065  ]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-0.44101400607902563, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 35, 36, 41, 45, 47, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.11110258358952814, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([45, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.1661390527550594, linear_terms=array([-1.63480868e-06,  1.51354233e-07, -3.50044300e-07]), square_terms=array([[2.21820430e-03, 5.25875341e-07, 2.67126510e-06],
       [5.25875341e-07, 6.19576635e-10, 1.35840152e-09],
       [2.67126510e-06, 1.35840152e-09, 4.47268977e-09]]), scale=0.11110258358952814, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=57, candidate_x=array([  17.45564423, 4551.35785333,   48.60485273]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-0.255855348604361, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([45, 50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.05555129179476407, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([51, 52, 55, 56, 57]), model=ScalarModel(intercept=0.16614324648752404, linear_terms=array([-5.63827305e-07, -2.61604166e-07,  1.12098937e-06]), square_terms=array([[ 5.15261403e-04, -6.39071508e-08, -7.10459008e-08],
       [-6.39071508e-08,  1.57001752e-09,  1.40033223e-09],
       [-7.10459008e-08,  1.40033223e-09,  1.29707761e-09]]), scale=0.05555129179476407, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=58, candidate_x=array([  17.45572909, 4551.4151436 ,   48.44901385]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-0.06011150412244024, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([51, 52, 55, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.027775645897382035, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([52, 55, 57, 58]), model=ScalarModel(intercept=0.16614434061916541, linear_terms=array([ 6.97562200e-06, -2.79299102e-07, -9.38516430e-08]), square_terms=array([[1.28330851e-04, 1.03079713e-08, 6.14142097e-09],
       [1.03079713e-08, 5.06688931e-12, 2.52439556e-12],
       [6.14142097e-09, 2.52439556e-12, 1.28458268e-12]]), scale=0.027775645897382035, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=59, candidate_x=array([  17.45416545, 4551.42878224,   48.51195639]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-12.580442479531252, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([52, 55, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.013887822948691017, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([55, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=0.16615037508413444, linear_terms=array([1.27577449e-05, 1.22500913e-06, 1.68165693e-06]), square_terms=array([[ 3.30294940e-05, -1.17359314e-07,  1.07185658e-07],
       [-1.17359314e-07,  2.28933240e-09, -1.11611026e-09],
       [ 1.07185658e-07, -1.11611026e-09,  7.99186712e-10]]), scale=0.013887822948691017, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=72, candidate_x=array([  17.45062275, 4551.39368994,   48.49172939]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-1.8065687536307344, accepted=False, new_indices=array([60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), old_indices_used=array([55, 58, 59]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.006943911474345509, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([55, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71]), model=ScalarModel(intercept=0.16615089014511653, linear_terms=array([6.05489530e-06, 8.87231382e-07, 8.42956053e-07]), square_terms=array([[8.26960760e-06, 6.66958994e-09, 2.85587715e-08],
       [6.66958994e-09, 1.56136206e-10, 5.09791590e-11],
       [2.85587715e-08, 5.09791590e-11, 1.86052446e-10]]), scale=0.006943911474345509, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=73, candidate_x=array([  17.45137029, 4551.39827884,   48.49919116]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-3.4832938114640917, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([55, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71]), old_indices_discarded=array([59, 70, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.0034719557371727544, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([55, 60, 61, 62, 64, 65, 66, 67, 68, 69, 71, 73]), model=ScalarModel(intercept=0.16615246664331865, linear_terms=array([2.34476153e-06, 6.25826772e-07, 7.34752366e-07]), square_terms=array([[ 2.07276285e-06, -7.07786049e-10,  4.73624355e-09],
       [-7.07786049e-10,  4.97460435e-11,  1.52386201e-11],
       [ 4.73624355e-09,  1.52386201e-11,  3.16801160e-11]]), scale=0.0034719557371727544, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
       -0.05709051, -0.05733527, -0.01275652, -0.04902369,  0.07802413,
       -0.15234319, -0.0721651 , -0.19467793, -0.16695077, -0.15182539,
       -0.14705983, -0.14803226]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=455.07618238270726, shift=array([  16.97141392, 4550.76182383,   48.3691823 ])), candidate_index=74, candidate_x=array([  17.45327562, 4551.40080914,   48.50117047]), index=55, x=array([  17.4556743 , 4551.40245915,   48.50309757]), fval=0.16614434061916555, rho=-6.654874300972483, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([55, 60, 61, 62, 64, 65, 66, 67, 68, 69, 71, 73]), old_indices_discarded=array([63, 70, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4556743 , 4551.40245915,   48.50309757]), radius=0.0017359778685863772, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([55, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=0.16614741853995413, linear_terms=array([-2.33758563e-06, -3.86048727e-07, -3.72190774e-07]), square_terms=array([[ 4.85043572e-07, -2.74342791e-09, -2.09247278e-09],
       [-2.74342791e-09,  1.48535598e-10,  1.33309373e-10],
       [-2.09247278e-09,  1.33309373e-10,  1.21413831e-10]]), scale=0.0017359778685863772, shift=array([  17.4556743 , 4551.40245915,   48.50309757])), vector_model=VectorModel(intercepts=array([ 0.03756178,  0.05394736,  0.00940751, -0.01279696, -0.04034344,
