CRRA,2.0
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=17, candidate_x=array([2.004237  , 1.01176031]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.7120258298457, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=0.00625, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=0.8276471824376554, linear_terms=array([ 22.92925386, -12.7088243 ]), square_terms=array([[1639.19696011, -908.54564757],
       [-908.54564757,  503.57291637]]), scale=0.00625, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=18, candidate_x=array([1.99690325, 0.99457059]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.6996277758512, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=0.003125, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.8276471824376497, linear_terms=array([ 33.51528457, -14.29880894]), square_terms=array([[ 3502.17413253, -1494.15175942],
       [-1494.15175942,   637.45816047]]), scale=0.003125, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=19, candidate_x=array([1.9987484 , 0.99713645]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.7117679378963, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=0.0015625, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=0.8276471824376597, linear_terms=array([-16.19210931,  11.64397652]), square_terms=array([[ 817.44432411, -587.83592419],
       [-587.83592419,  422.72123444]]), scale=0.0015625, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=20, candidate_x=array([2.00093264, 1.00125388]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.7086956369039, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=0.00078125, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=0.8276471824376584, linear_terms=array([-24.44583172,  12.96813418]), square_terms=array([[1863.20708893, -988.40244714],
       [-988.40244714,  524.33216002]]), scale=0.00078125, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=21, candidate_x=array([2.00037411, 1.00068591]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.7117058020676, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=0.000390625, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=0.8276471824376602, linear_terms=array([ 10.88378502, -10.70264801]), square_terms=array([[ 369.32716463, -363.18052667],
       [-363.18052667,  357.13618598]]), scale=0.000390625, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=22, candidate_x=array([1.99972026, 0.99972723]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.7109492805971, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=0.0001953125, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=0.8276471824376606, linear_terms=array([ 17.44512723, -11.89823002]), square_terms=array([[ 948.85460568, -647.15437432],
       [-647.15437432,  441.38351829]]), scale=0.0001953125, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=23, candidate_x=array([1.99988751, 0.99984033]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.71171318721, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=9.765625e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=0.8276471824376566, linear_terms=array([-6.61168567,  9.77707177]), square_terms=array([[ 136.29368845, -201.54515116],
       [-201.54515116,  298.03616307]]), scale=9.765625e-05, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=24, candidate_x=array([2.00008235, 1.00005249]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.71151997705, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=4.8828125e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=0.8276471824376598, linear_terms=array([-11.96730467,  10.99081158]), square_terms=array([[ 446.52322965, -410.08838858],
       [-410.08838858,  376.62651187]]), scale=4.8828125e-05, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=25, candidate_x=array([2.00003373, 1.0000353 ]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.711688055746, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=2.44140625e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=0.8276471824376532, linear_terms=array([ 3.08834797, -8.73857385]), square_terms=array([[ 29.73745547, -84.14302869],
       [-84.14302869, 238.08524183]]), scale=2.44140625e-05, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=26, candidate_x=array([1.99997671, 0.99999267]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.711721703526, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=1.220703125e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=0.8276471824376521, linear_terms=array([  7.57960308, -10.13596867]), square_terms=array([[ 179.12008348, -239.53174518],
