       [0., 0., 0.],
       [0., 0., 0.]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=0, candidate_x=array([5.67129147, 0.19427609, 6.28924551]), index=0, x=array([5.67129147, 0.19427609, 6.28924551]), fval=0.47729902797397117, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.67129147, 0.19427609, 6.28924551]), radius=0.6289245513555226, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=3.0537284658346353, linear_terms=array([ 0.05355427, 10.76513594,  0.44725137]), square_terms=array([[1.08728281e-02, 1.49030786e-01, 3.86672388e-03],
       [1.49030786e-01, 2.02834697e+01, 8.55883865e-01],
       [3.86672388e-03, 8.55883865e-01, 3.83429148e-02]]), scale=array([0.50691066, 0.34559338, 0.50691066]), shift=array([5.67129147, 0.35559338, 6.28924551])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=13, candidate_x=array([6.17820213, 0.15505315, 6.79615617]), index=0, x=array([5.67129147, 0.19427609, 6.28924551]), fval=0.47729902797397117, rho=-1.0782873091633336, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.67129147, 0.19427609, 6.28924551]), radius=0.3144622756777613, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=0.45867922247789505, linear_terms=array([-0.03385562,  2.07779386,  0.04035128]), square_terms=array([[ 4.98806947e-03, -1.14064812e-01, -2.49949490e-03],
       [-1.14064812e-01,  8.25013998e+00,  1.48008753e-01],
       [-2.49949490e-03,  1.48008753e-01,  2.77036587e-03]]), scale=array([0.25345533, 0.21886571, 0.25345533]), shift=array([5.67129147, 0.22886571, 6.28924551])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=14, candidate_x=array([5.9247468 , 0.18069696, 6.03579018]), index=14, x=array([5.9247468 , 0.18069696, 6.03579018]), fval=0.4772474894924483, rho=0.0012187246826214806, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 6, 11]), step_length=0.35869708740052353, relative_step_length=1.140668102803183, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.9247468 , 0.18069696, 6.03579018]), radius=0.15723113783888065, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0,  4,  9, 10, 14]), model=ScalarModel(intercept=0.7779720279441409, linear_terms=array([ 0.72677989, -2.05639622,  0.49430717]), square_terms=array([[ 0.46269432, -1.35010974,  0.30475374],
       [-1.35010974,  4.08799121, -0.89711424],
       [ 0.30475374, -0.89711424,  0.20286085]]), scale=0.15723113783888065, shift=array([5.9247468 , 0.18069696, 6.03579018])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=15, candidate_x=array([5.81071335, 0.1944286 , 5.9101968 ]), index=15, x=array([5.81071335, 0.1944286 , 5.9101968 ]), fval=0.4418926380517428, rho=0.06149806074678534, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  4,  9, 10, 14]), old_indices_discarded=array([], dtype=int32), step_length=0.1701936646856471, relative_step_length=1.0824424921484033, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.81071335, 0.1944286 , 5.9101968 ]), radius=0.07861556891944033, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([10, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.42076836552635977, linear_terms=array([ 0.0093902 , -0.20121153,  0.01715171]), square_terms=array([[ 3.61193666e-04, -1.49324928e-03,  1.63080186e-04],
       [-1.49324928e-03,  2.01402114e-01, -1.10062539e-02],
       [ 1.63080186e-04, -1.10062539e-02,  6.88503559e-04]]), scale=0.07861556891944033, shift=array([5.81071335, 0.1944286 , 5.9101968 ])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=28, candidate_x=array([5.77865656, 0.2644669 , 5.8815059 ]), index=28, x=array([5.77865656, 0.2644669 , 5.8815059 ]), fval=0.3022096415202696, rho=1.3277853242749398, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([10, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.08219591701832708, relative_step_length=1.0455424815732828, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77865656, 0.2644669 , 5.8815059 ]), radius=0.15723113783888065, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28]), model=ScalarModel(intercept=0.307142003498755, linear_terms=array([ 0.00474574, -0.038802  ,  0.00425179]), square_terms=array([[ 1.96783841e-03,  3.22213113e-02, -7.26159397e-04],
       [ 3.22213113e-02,  1.04637626e+00, -2.21910765e-02],
       [-7.26159397e-04, -2.21910765e-02,  5.03716123e-04]]), scale=0.15723113783888065, shift=array([5.77865656, 0.2644669 , 5.8815059 ])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=29, candidate_x=array([5.64790948, 0.27241524, 5.79374048]), index=29, x=array([5.64790948, 0.27241524, 5.79374048]), fval=0.2976088425122887, rho=0.6345298143902213, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28]), old_indices_discarded=array([ 0,  4,  9, 10, 11, 14, 23, 26]), step_length=0.15767291011933185, relative_step_length=1.0028096996976763, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64790948, 0.27241524, 5.79374048]), radius=0.3144622756777613, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([10, 15, 16, 17, 18, 19, 20, 21, 22, 25, 27, 29]), model=ScalarModel(intercept=0.2960332395914972, linear_terms=array([0.02481206, 0.09068621, 0.01471639]), square_terms=array([[ 0.00524969, -0.04974247,  0.00452186],
       [-0.04974247,  2.08525407, -0.1402769 ],
       [ 0.00452186, -0.1402769 ,  0.01062439]]), scale=array([0.25345533, 0.25345533, 0.25345533]), shift=array([5.64790948, 0.27241524, 5.79374048])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=30, candidate_x=array([5.39445415, 0.23829646, 5.54028515]), index=29, x=array([5.64790948, 0.27241524, 5.79374048]), fval=0.2976088425122887, rho=-0.9789083158521973, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([10, 15, 16, 17, 18, 19, 20, 21, 22, 25, 27, 29]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13, 14, 23, 24, 26,
       28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64790948, 0.27241524, 5.79374048]), radius=0.15723113783888065, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([10, 15, 16, 17, 18, 19, 21, 23, 24, 27, 28, 29]), model=ScalarModel(intercept=0.29157036224524846, linear_terms=array([0.01476859, 0.07685411, 0.01186343]), square_terms=array([[ 0.00240451, -0.02576486,  0.00326792],
       [-0.02576486,  0.84051585, -0.08143107],
       [ 0.00326792, -0.08143107,  0.00896294]]), scale=0.15723113783888065, shift=array([5.64790948, 0.27241524, 5.79374048])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6289245513555226, shift=array([5.67129147, 0.19427609, 6.28924551])), candidate_index=31, candidate_x=array([5.54597053, 0.24439746, 5.6770342 ]), index=29, x=array([5.64790948, 0.27241524, 5.79374048]), fval=0.2976088425122887, rho=-1.0307808319536618, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([10, 15, 16, 17, 18, 19, 21, 23, 24, 27, 28, 29]), old_indices_discarded=array([ 0,  4,  9, 11, 14, 20, 22, 25, 26, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64790948, 0.27241524, 5.79374048]), radius=0.07861556891944033, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([15, 16, 17, 18, 19, 21, 23, 24, 27, 28, 29, 31]), model=ScalarModel(intercept=0.3026118354220082, linear_terms=array([ 0.0021084 , -0.00033316, -0.00072544]), square_terms=array([[ 4.11603987e-04,  6.91435268e-03, -6.92513978e-05],
       [ 6.91435268e-03,  2.67203914e-01, -1.68491633e-03],
       [-6.92513978e-05, -1.68491633e-03,  1.63906767e-05]]), scale=0.07861556891944033, shift=array([5.64790948, 0.27241524, 5.79374048])), vector_model=VectorModel(intercepts=array([ 0.02354116,  0.05893189,  0.05511322,  0.08007337,  0.09513781,
        0.10839155,  0.1198678 ,  0.04749388, -0.0746656 , -0.05874137,
       -0.42316514, -0.47259966,  0.00921586,  0.03275234,  0.0475013 ,
        0.0622027 ,  0.08758365]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
