CRRA,5.780413402367113 
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=64, candidate_x=array([5.77867116, 0.21433264]), index=63, x=array([5.78020972, 0.21414661]), fval=0.12648311089287032, rho=-2.1163754174789364, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 51, 52, 54, 57, 58, 60, 61, 63]), old_indices_discarded=array([37, 42, 48, 50, 53, 55, 56, 59, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78020972, 0.21414661]), radius=0.000768355689971094, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 51, 52, 57, 58, 60, 61, 63, 64]), model=ScalarModel(intercept=0.1264883225004133, linear_terms=array([ 1.42441051e-07, -1.33067565e-05]), square_terms=array([[ 2.28239417e-08, -5.44523703e-07],
       [-5.44523703e-07,  5.48431479e-05]]), scale=0.000768355689971094, shift=array([5.78020972, 0.21414661])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=65, candidate_x=array([5.77946248, 0.21432552]), index=63, x=array([5.78020972, 0.21414661]), fval=0.12648311089287032, rho=-0.5835358991429821, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 51, 52, 57, 58, 60, 61, 63, 64]), old_indices_discarded=array([42, 53, 54, 56, 59, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78020972, 0.21414661]), radius=0.000384177844985547, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 52, 57, 60, 61, 63, 64, 65]), model=ScalarModel(intercept=0.1264883936752001, linear_terms=array([ 6.42082228e-07, -6.12246627e-06]), square_terms=array([[ 5.59827837e-09, -1.38575451e-07],
       [-1.38575451e-07,  1.36915707e-05]]), scale=0.000384177844985547, shift=array([5.78020972, 0.21414661])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=66, candidate_x=array([5.77982389, 0.21430772]), index=66, x=array([5.77982389, 0.21430772]), fval=0.12648240653542964, rho=0.36171973452039063, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 57, 60, 61, 63, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.00041811008880331574, relative_step_length=1.0883243119317443, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77982389, 0.21430772]), radius=0.000768355689971094, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 52, 57, 60, 61, 63, 64, 65, 66]), model=ScalarModel(intercept=0.12648537387724249, linear_terms=array([ 9.29175050e-07, -2.43566791e-06]), square_terms=array([[ 2.23033825e-08, -5.48583548e-07],
       [-5.48583548e-07,  5.48727969e-05]]), scale=0.000768355689971094, shift=array([5.77982389, 0.21430772])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=67, candidate_x=array([5.77905524, 0.21433372]), index=66, x=array([5.77982389, 0.21430772]), fval=0.12648240653542964, rho=-5.66347782156995, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 57, 60, 61, 63, 64, 65, 66]), old_indices_discarded=array([42, 51, 53, 54, 56, 58, 59, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77982389, 0.21430772]), radius=0.000384177844985547, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([52, 57, 60, 61, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=0.1264836119738084, linear_terms=array([-1.31899082e-06,  3.20112027e-07]), square_terms=array([[ 5.74748744e-09, -1.28787130e-07],
       [-1.28787130e-07,  1.36997943e-05]]), scale=0.000384177844985547, shift=array([5.77982389, 0.21430772])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=68, candidate_x=array([5.78020814, 0.21430282]), index=68, x=array([5.78020814, 0.21430282]), fval=0.1264814542895687, rho=0.7226805915915752, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 57, 60, 61, 63, 64, 65, 66, 67]), old_indices_discarded=array([42, 49, 51, 54, 58]), step_length=0.00038427205915255477, relative_step_length=1.0002452358152285, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78020814, 0.21430282]), radius=0.000768355689971094, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 52, 57, 61, 63, 65, 66, 67, 68]), model=ScalarModel(intercept=0.12648481501922598, linear_terms=array([ 1.81749154e-06, -5.12228561e-06]), square_terms=array([[ 2.24023379e-08, -5.54472121e-07],
       [-5.54472121e-07,  5.49730597e-05]]), scale=0.000768355689971094, shift=array([5.78020814, 0.21430282])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=69, candidate_x=array([5.77943912, 0.21436469]), index=68, x=array([5.78020814, 0.21430282]), fval=0.1264814542895687, rho=-5.480421426368276, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 57, 61, 63, 65, 66, 67, 68]), old_indices_discarded=array([42, 51, 53, 54, 56, 58, 59, 60, 62, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78020814, 0.21430282]), radius=0.000384177844985547, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 52, 61, 63, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=0.12648565740252674, linear_terms=array([ 3.44756251e-07, -2.19003411e-06]), square_terms=array([[ 5.47235704e-09, -1.29744612e-07],
       [-1.29744612e-07,  1.37955477e-05]]), scale=0.000384177844985547, shift=array([5.78020814, 0.21430282])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=70, candidate_x=array([5.77982342, 0.21435889]), index=68, x=array([5.78020814, 0.21430282]), fval=0.1264814542895687, rho=-15.663255695352971, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 61, 63, 65, 66, 67, 68, 69]), old_indices_discarded=array([57, 60, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78020814, 0.21430282]), radius=0.0001920889224927735, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([52, 61, 63, 65, 66, 68, 69, 70]), model=ScalarModel(intercept=0.1264826335244227, linear_terms=array([-1.13913535e-06,  4.47564942e-08]), square_terms=array([[ 1.47645933e-09, -2.94297006e-08],
       [-2.94297006e-08,  3.44318280e-06]]), scale=0.0001920889224927735, shift=array([5.78020814, 0.21430282])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=71, candidate_x=array([5.78040024, 0.21430218]), index=71, x=array([5.78040024, 0.21430218]), fval=0.1264810375161384, rho=0.3660713571300626, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 61, 63, 65, 66, 68, 69, 70]), old_indices_discarded=array([], dtype=int32), step_length=0.00019210251354104022, relative_step_length=1.000070753940885, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78040024, 0.21430218]), radius=0.000384177844985547, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 52, 63, 65, 66, 68, 69, 70, 71]), model=ScalarModel(intercept=0.1264851327776536, linear_terms=array([-4.22185537e-08, -3.41394614e-06]), square_terms=array([[ 5.60665375e-09, -1.26636339e-07],
       [-1.26636339e-07,  1.38190714e-05]]), scale=0.000384177844985547, shift=array([5.78040024, 0.21430218])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=72, candidate_x=array([5.78078341, 0.21440011]), index=71, x=array([5.78040024, 0.21430218]), fval=0.1264810375161384, rho=-20.98329655787662, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 63, 65, 66, 68, 69, 70, 71]), old_indices_discarded=array([57, 60, 61, 64, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78040024, 0.21430218]), radius=0.0001920889224927735, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 52, 63, 65, 66, 68, 70, 71, 72]), model=ScalarModel(intercept=0.12648605890194858, linear_terms=array([ 7.22015820e-07, -1.29875007e-06]), square_terms=array([[ 1.36011153e-09, -3.40405079e-08],
       [-3.40405079e-08,  3.44925557e-06]]), scale=0.0001920889224927735, shift=array([5.78040024, 0.21430218])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=73, candidate_x=array([5.78020756, 0.21436061]), index=71, x=array([5.78040024, 0.21430218]), fval=0.1264810375161384, rho=-7.077109603497356, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 63, 65, 66, 68, 70, 71, 72]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78040024, 0.21430218]), radius=9.604446124638675e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([63, 68, 71, 72, 73]), model=ScalarModel(intercept=0.12648487400568664, linear_terms=array([6.75184581e-07, 2.08303690e-06]), square_terms=array([[ 3.72132168e-10, -9.91270913e-09],
       [-9.91270913e-09,  8.60438931e-07]]), scale=9.604446124638675e-05, shift=array([5.78040024, 0.21430218])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=74, candidate_x=array([5.78035322, 0.21421843]), index=74, x=array([5.78035322, 0.21421843]), fval=0.12647656900591067, rho=2.4498826512859595, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 68, 71, 72, 73]), old_indices_discarded=array([], dtype=int32), step_length=9.604446124629613e-05, relative_step_length=0.9999999999990564, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78035322, 0.21421843]), radius=0.0001920889224927735, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([52, 63, 66, 68, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.12648430158793364, linear_terms=array([-3.02878029e-07, -1.05262588e-06]), square_terms=array([[ 1.42687481e-09, -3.27206527e-08],
       [-3.27206527e-08,  3.44346001e-06]]), scale=0.0001920889224927735, shift=array([5.78035322, 0.21421843])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=75, candidate_x=array([5.78054479, 0.21427394]), index=74, x=array([5.78035322, 0.21421843]), fval=0.12647656900591067, rho=-0.3892495263959094, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([52, 63, 66, 68, 70, 71, 72, 73, 74]), old_indices_discarded=array([49, 61, 65, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78035322, 0.21421843]), radius=9.604446124638675e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([63, 68, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.12647959555202543, linear_terms=array([-1.45118880e-07,  3.59392185e-06]), square_terms=array([[ 3.64950384e-10, -8.83982119e-09],
       [-8.83982119e-09,  8.53774649e-07]]), scale=9.604446124638675e-05, shift=array([5.78035322, 0.21421843])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

