CRRA,5.801461812215008 
       [-5.42152107e-04,  5.18513751e-02]]), scale=0.024638239612939795, shift=array([5.83204708, 0.21605351])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=47, candidate_x=array([5.80745934, 0.21179801]), index=43, x=array([5.83204708, 0.21605351]), fval=0.12840525685382442, rho=-0.28095839598867517, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 43, 44, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83204708, 0.21605351]), radius=0.012319119806469898, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 43, 46, 47]), model=ScalarModel(intercept=0.12843719423578395, linear_terms=array([-1.04284651e-05,  1.58766802e-03]), square_terms=array([[ 5.63080173e-06, -1.37264935e-04],
       [-1.37264935e-04,  1.43484695e-02]]), scale=0.012319119806469898, shift=array([5.83204708, 0.21605351])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=48, candidate_x=array([5.81981512, 0.21457343]), index=48, x=array([5.81981512, 0.21457343]), fval=0.1283089164805499, rho=1.0652854095970243, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 43, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.01232118119978097, relative_step_length=1.0001673328406133, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.81981512, 0.21457343]), radius=0.024638239612939795, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=0.1283386394370409, linear_terms=array([9.80495708e-05, 5.52964310e-03]), square_terms=array([[ 2.43543486e-05, -5.05254083e-04],
       [-5.05254083e-04,  5.18097386e-02]]), scale=0.024638239612939795, shift=array([5.81981512, 0.21457343])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=49, candidate_x=array([5.79520991, 0.21171116]), index=48, x=array([5.81981512, 0.21457343]), fval=0.1283089164805499, rho=-0.8340147207522555, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 43, 44, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.81981512, 0.21457343]), radius=0.012319119806469898, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 43, 46, 47, 48, 49]), model=ScalarModel(intercept=0.1283397910334394, linear_terms=array([ 1.54131793e-06, -5.80864479e-06]), square_terms=array([[ 5.61606431e-06, -1.36701043e-04],
       [-1.36701043e-04,  1.43440489e-02]]), scale=0.012319119806469898, shift=array([5.81981512, 0.21457343])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=50, candidate_x=array([5.81557108, 0.21453797]), index=48, x=array([5.81981512, 0.21457343]), fval=0.1283089164805499, rho=-25.586449852254734, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 43, 46, 47, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.81981512, 0.21457343]), radius=0.006159559903234949, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 43, 47, 48, 49, 50]), model=ScalarModel(intercept=0.12831954864231918, linear_terms=array([-2.33049997e-05,  1.32011245e-04]), square_terms=array([[ 1.49583850e-06, -3.61076035e-05],
       [-3.61076035e-05,  3.60428294e-03]]), scale=0.006159559903234949, shift=array([5.81981512, 0.21457343])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=51, candidate_x=array([5.82597659, 0.21441049]), index=51, x=array([5.82597659, 0.21441049]), fval=0.1282963172630382, rho=0.5285035889461969, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 43, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=0.00616362392741973, relative_step_length=1.000659791324157, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82597659, 0.21441049]), radius=0.012319119806469898, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 43, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=0.12833534667439514, linear_terms=array([ 6.38051192e-06, -2.80352189e-04]), square_terms=array([[ 5.60822053e-06, -1.36383730e-04],
       [-1.36383730e-04,  1.43318547e-02]]), scale=0.012319119806469898, shift=array([5.82597659, 0.21441049])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=52, candidate_x=array([5.81365808, 0.21453374]), index=51, x=array([5.82597659, 0.21441049]), fval=0.1282963172630382, rho=-3.7078983386099416, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 43, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82597659, 0.21441049]), radius=0.006159559903234949, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 43, 47, 48, 50, 51, 52]), model=ScalarModel(intercept=0.12829396678299887, linear_terms=array([-2.09504749e-05, -1.55738010e-05]), square_terms=array([[ 1.49617478e-06, -3.62926567e-05],
       [-3.62926567e-05,  3.60791840e-03]]), scale=0.006159559903234949, shift=array([5.82597659, 0.21441049])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=53, candidate_x=array([5.83213557, 0.21449855]), index=51, x=array([5.82597659, 0.21441049]), fval=0.1282963172630382, rho=-1.4216633053854468, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 43, 47, 48, 50, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82597659, 0.21441049]), radius=0.0030797799516174744, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 43, 48, 50, 51, 52, 53]), model=ScalarModel(intercept=0.12831171429204982, linear_terms=array([ 8.08054246e-07, -4.54296853e-05]), square_terms=array([[ 3.56379712e-07, -9.06951366e-06],
       [-9.06951366e-06,  9.18708739e-04]]), scale=0.0030797799516174744, shift=array([5.82597659, 0.21441049])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=54, candidate_x=array([5.8228986 , 0.21453239]), index=51, x=array([5.82597659, 0.21441049]), fval=0.1282963172630382, rho=-11.256523300391473, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 43, 48, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82597659, 0.21441049]), radius=0.0015398899758087372, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 43, 48, 51, 53, 54]), model=ScalarModel(intercept=0.12831112219538665, linear_terms=array([ 1.03919288e-06, -2.31256936e-05]), square_terms=array([[ 8.92659708e-08, -2.28086911e-06],
       [-2.28086911e-06,  2.29776897e-04]]), scale=0.0015398899758087372, shift=array([5.82597659, 0.21441049])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=55, candidate_x=array([5.82443539, 0.21454972]), index=51, x=array([5.82597659, 0.21441049]), fval=0.1282963172630382, rho=-3.8445658342832685, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 43, 48, 51, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82597659, 0.21441049]), radius=0.0007699449879043686, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 51, 54, 55]), model=ScalarModel(intercept=0.12829624611501214, linear_terms=array([-3.67476059e-06, -4.47127371e-06]), square_terms=array([[ 2.16203131e-08, -4.75288206e-07],
       [-4.75288206e-07,  5.75552758e-05]]), scale=0.0007699449879043686, shift=array([5.82597659, 0.21441049])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=56, candidate_x=array([5.82674604, 0.21447267]), index=51, x=array([5.82597659, 0.21441049]), fval=0.1282963172630382, rho=-0.1363185757283898, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 51, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82597659, 0.21441049]), radius=0.0003849724939521843, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([51, 55, 56]), model=ScalarModel(intercept=0.12829631726303817, linear_terms=array([-6.43538478e-07,  1.03887460e-05]), square_terms=array([[ 5.94492698e-09, -1.48567455e-07],
       [-1.48567455e-07,  1.32214029e-05]]), scale=0.0003849724939521843, shift=array([5.82597659, 0.21441049])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=57, candidate_x=array([5.82625668, 0.21412677]), index=57, x=array([5.82625668, 0.21412677]), fval=0.12829141807739056, rho=1.1002614137977063, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.00039868258154032287, relative_step_length=1.0356131614687294, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82625668, 0.21412677]), radius=0.0007699449879043686, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 51, 54, 55, 56, 57]), model=ScalarModel(intercept=0.1282987286989017, linear_terms=array([-3.51069974e-06, -2.44187004e-05]), square_terms=array([[ 2.19642699e-08, -4.90493884e-07],
       [-4.90493884e-07,  5.74568946e-05]]), scale=0.0007699449879043686, shift=array([5.82625668, 0.21412677])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7884236676140735, shift=array([7.88423668, 0.19021922])), candidate_index=58, candidate_x=array([5.82702397, 0.21444034]), index=57, x=array([5.82625668, 0.21412677]), fval=0.12829141807739056, rho=-0.5822059082704356, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 51, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82625668, 0.21412677]), radius=0.0003849724939521843, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([51, 55, 56, 57, 58]), model=ScalarModel(intercept=0.1282914236200018, linear_terms=array([-3.82856941e-07,  1.19428394e-06]), square_terms=array([[ 5.55235456e-09, -1.41269473e-07],
       [-1.41269473e-07,  1.38119894e-05]]), scale=0.0003849724939521843, shift=array([5.82625668, 0.21412677])), vector_model=VectorModel(intercepts=array([ 0.03670857,  0.05803182,  0.02065515,  0.00299188, -0.02190857,
       -0.03917838, -0.04142854, -0.01730767, -0.0674872 ,  0.02958575,
       -0.24606465, -0.22171848, -0.14561765, -0.12321266, -0.11716478,
       -0.12171257, -0.12102868]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
