(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 17.6375, 'BeqFac': 8750.0, 'BeqShift': 1.25}, {'CRRA': 17.046875, 'BeqFac': 2187.5, 'BeqShift': 2.1875}, {'CRRA': 16.45625, 'BeqFac': 6875.0, 'BeqShift': 8.125}, {'CRRA': 18.228125, 'BeqFac': 4062.5, 'BeqShift': 7.8125}, {'CRRA': 15.865624999999998, 'BeqFac': 7812.5, 'BeqShift': 6.5625}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0, 'BeqShift': 2.5}, {'CRRA': 18.81875, 'BeqFac': 625.0, 'BeqShift': 6.875}, {'CRRA': 14.684375, 'BeqFac': 3437.5, 'BeqShift': 5.9375}, {'CRRA': 13.503124999999999, 'BeqFac': 6562.5, 'BeqShift': 0.3125}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0, 'BeqShift': 4.375}, {'CRRA': 12.9125, 'BeqFac': 1250.0, 'BeqShift': 8.75}, {'CRRA': 19.409375, 'BeqFac': 5937.5, 'BeqShift': 3.4375}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5, 'BeqShift': 9.6875}, {'CRRA': 11.73125, 'BeqFac': 4375.0, 'BeqShift': 0.625}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0, 'BeqShift': 5.0}, {'CRRA': 9.959375, 'BeqFac': 937.5, 'BeqShift': 8.4375}, {'CRRA': 6.415625, 'BeqFac': 2812.5, 'BeqShift': 1.5625}, {'CRRA': 9.368749999999999, 'BeqFac': 5625.0, 'BeqShift': 1.875}, {'CRRA': 8.778125, 'BeqFac': 9062.5, 'BeqShift': 2.8125}, {'CRRA': 3.4625, 'BeqFac': 6250.0, 'BeqShift': 3.75}, {'CRRA': 8.1875, 'BeqFac': 3750.0, 'BeqShift': 6.25}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5, 'BeqShift': 7.1875}, {'CRRA': 7.00625, 'BeqFac': 1875.0, 'BeqShift': 3.125}, {'CRRA': 4.053125, 'BeqFac': 1562.5, 'BeqShift': 5.3125}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0, 'BeqShift': 7.5}, {'CRRA': 4.64375, 'BeqFac': 3125.0, 'BeqShift': 9.375}, {'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 0.0}, {'CRRA': 2.871875, 'BeqFac': 4687.5, 'BeqShift': 4.6875}, {'CRRA': 2.28125, 'BeqFac': 9375.0, 'BeqShift': 5.625}], 'exploration_results': array([7.96393740e-02, 1.69162169e-01, 1.77790484e-01, 2.25532535e-01,
       2.28876752e-01, 2.93779309e-01, 3.70203874e-01, 4.00288140e-01,
       4.49824875e-01, 4.96759652e-01, 5.30198974e-01, 6.89895192e-01,
       7.37050078e-01, 7.69181657e-01, 7.78602716e-01, 1.02037825e+00,
       1.11160117e+00, 1.16320831e+00, 1.17949018e+00, 1.29679776e+00,
       1.40707803e+00, 1.43029181e+00, 1.55939255e+00, 1.66612351e+00,
       1.93863353e+00, 2.08336176e+00, 2.73915533e+00, 3.54195527e+00,
       9.77835815e+00, 1.72509715e+02])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=843.75, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=[0], model=ScalarModel(intercept=0.07963937397055167, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=0, candidate_x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.07963937397055165, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=843.75, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=109.03707109917475, linear_terms=array([-323.2204246 ,   33.28206193,   98.6392164 ]), square_terms=array([[ 479.70024536,  -49.40142945, -146.41804255],
       [ -49.40142945,    5.09264538,   15.08731389],
       [-146.41804255,   15.08731389,   44.70836822]]), scale=array([  9.45     , 680.0591056,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=13, candidate_x=array([  19.00878282, 7883.35982947,   10.        ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.07963937397055165, rho=-0.001739785529039875, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=421.875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=108.27339229497025, linear_terms=array([-324.30086228,   17.34960657,   96.59579933]), square_terms=array([[ 486.30168097,  -26.01633636, -144.87795829],
       [ -26.01633636,    1.39329632,    7.75485012],
       [-144.87795829,    7.75485012,   43.17858553]]), scale=array([  9.45     , 340.0295528,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=14, candidate_x=array([  19.41460821, 8097.4704472 ,   10.        ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.07963937397055165, rho=-0.0027926856523092865, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 2, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=210.9375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=125.65417607040507, linear_terms=array([-367.70378278,    2.26955187,  114.72800172]), square_terms=array([[ 5.38628439e+02, -3.32111999e+00, -1.68081459e+02],
       [-3.32111999e+00,  2.09460079e-02,  1.03410550e+00],
       [-1.68081459e+02,  1.03410550e+00,  5.24681946e+01]]), scale=array([  9.45     , 170.0147764,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=15, candidate_x=array([  19.18270744, 8267.4852236 ,    8.79762186]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.07963937397055165, rho=-0.001903780513845427, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 1,  2, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=105.46875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  3,  8,  9, 14, 15]), model=ScalarModel(intercept=123.15413803434039, linear_terms=array([-343.67447115,   13.82095449,  201.19503635]), square_terms=array([[ 480.04581426,  -19.29974854, -280.93291189],
       [ -19.29974854,    0.77601479,   11.29606649],
       [-280.93291189,   11.29606649,  164.43264504]]), scale=array([ 9.45     , 85.0073882,  5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=16, candidate_x=array([  11.40517902, 8352.4926118 ,    0.        ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.07963937397055165, rho=-0.0027529375745353464, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  8,  9, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=52.734375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  8,  9, 15, 16]), model=ScalarModel(intercept=275.1166143752089, linear_terms=array([-464.49904066,   98.65961978,  580.48650578]), square_terms=array([[ 392.40429764,  -83.32858371, -490.25778   ],
       [ -83.32858371,   17.69726183,  104.12116747],
       [-490.25778   ,  104.12116747,  612.5980596 ]]), scale=array([ 9.45     , 42.5036941,  5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
