(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 3.4625, 'BeqFac': 6250.0, 'BeqShift': 3.75}, {'CRRA': 6.415625, 'BeqFac': 2812.5, 'BeqShift': 1.5625}, {'CRRA': 7.00625, 'BeqFac': 1875.0, 'BeqShift': 3.125}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5, 'BeqShift': 7.1875}, {'CRRA': 8.1875, 'BeqFac': 3750.0, 'BeqShift': 6.25}, {'CRRA': 8.778125, 'BeqFac': 9062.5, 'BeqShift': 2.8125}, {'CRRA': 9.368749999999999, 'BeqFac': 5625.0, 'BeqShift': 1.875}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0, 'BeqShift': 7.5}, {'CRRA': 4.053125, 'BeqFac': 1562.5, 'BeqShift': 5.3125}, {'CRRA': 9.959375, 'BeqFac': 937.5, 'BeqShift': 8.4375}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0, 'BeqShift': 5.0}, {'CRRA': 11.73125, 'BeqFac': 4375.0, 'BeqShift': 0.625}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5, 'BeqShift': 9.6875}, {'CRRA': 12.9125, 'BeqFac': 1250.0, 'BeqShift': 8.75}, {'CRRA': 4.64375, 'BeqFac': 3125.0, 'BeqShift': 9.375}, {'CRRA': 13.503124999999999, 'BeqFac': 6562.5, 'BeqShift': 0.3125}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0, 'BeqShift': 4.375}, {'CRRA': 14.684375, 'BeqFac': 3437.5, 'BeqShift': 5.9375}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0, 'BeqShift': 2.5}, {'CRRA': 15.865624999999998, 'BeqFac': 7812.5, 'BeqShift': 6.5625}, {'CRRA': 16.45625, 'BeqFac': 6875.0, 'BeqShift': 8.125}, {'CRRA': 17.046875, 'BeqFac': 2187.5, 'BeqShift': 2.1875}, {'CRRA': 17.6375, 'BeqFac': 8750.0, 'BeqShift': 1.25}, {'CRRA': 18.228125, 'BeqFac': 4062.5, 'BeqShift': 7.8125}, {'CRRA': 18.81875, 'BeqFac': 625.0, 'BeqShift': 6.875}, {'CRRA': 19.409375, 'BeqFac': 5937.5, 'BeqShift': 3.4375}, {'CRRA': 2.871875, 'BeqFac': 4687.5, 'BeqShift': 4.6875}, {'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 1.0}, {'CRRA': 2.28125, 'BeqFac': 9375.0, 'BeqShift': 5.625}], 'exploration_results': array([  0.68072643,   1.11450816,   1.24875265,   1.54988468,
         1.58814218,   1.61423973,   1.65024792,   1.71178396,
         1.72472333,   1.76437522,   1.80743242,   1.89499158,
         2.10244949,   2.22249074,   2.35285954,   2.4201694 ,
         2.53144895,   2.65643002,   2.84027474,   3.05090869,
         3.292959  ,   3.57332102,   3.89811793,   4.27718715,
         4.71750343,   5.22389975,   5.81500523,   7.04595709,
        14.44769036, 109.45940698])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=843.75, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=[0], model=ScalarModel(intercept=0.6807264294044717, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=0, candidate_x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.6807264294044717, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=843.75, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=65.30772967974191, linear_terms=array([-176.2725091 ,   17.32275847,   54.90737324]), square_terms=array([[252.13958987, -24.33438649, -77.40096644],
       [-24.33438649,   2.36473665,   7.51547455],
       [-77.40096644,   7.51547455,  23.8981604 ]]), scale=array([  9.45     , 680.0591056,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=13, candidate_x=array([  13.3435959, 7757.4408944,    0.       ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.6807264294044717, rho=-0.014341896274587816, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=421.875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=63.02569569358067, linear_terms=array([-176.42011852,   10.22975546,   51.12659951]), square_terms=array([[261.29843504, -14.80316406, -74.80196081],
       [-14.80316406,   0.84710652,   4.26404031],
       [-74.80196081,   4.26404031,  21.52982079]]), scale=array([  9.45     , 340.0295528,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=14, candidate_x=array([  13.68971146, 8097.4704472 ,    0.        ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.6807264294044717, rho=-0.014756446990754866, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 2, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=210.9375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=70.6490877683618, linear_terms=array([-193.48986591,    2.21700784,   63.16398473]), square_terms=array([[ 2.78472198e+02, -2.98682365e+00, -9.00713017e+01],
       [-2.98682365e+00,  3.56435921e-02,  9.78019956e-01],
       [-9.00713017e+01,  9.78019956e-01,  2.92544553e+01]]), scale=array([  9.45     , 170.0147764,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=15, candidate_x=array([  13.95816769, 8267.4852236 ,    0.        ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.6807264294044717, rho=-0.014709158364133853, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 1,  2, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=105.46875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  3,  8,  9, 14, 15]), model=ScalarModel(intercept=97.37590896011224, linear_terms=array([-113.75351057,  -26.4356402 ,  195.46451367]), square_terms=array([[  72.5165698 ,   15.97810707, -118.41787981],
       [  15.97810707,    3.63715134,  -26.91975372],
       [-118.41787981,  -26.91975372,  199.35462139]]), scale=array([ 9.45     , 85.0073882,  5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=16, candidate_x=array([7.85997479e+00, 8.52250739e+03, 0.00000000e+00]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.6807264294044717, rho=-0.031834031578634917, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  8,  9, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=52.734375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  8,  9, 15, 16]), model=ScalarModel(intercept=273.69107819934106, linear_terms=array([ 54.6711895 ,  -3.65364661, 586.13063109]), square_terms=array([[ 7.11838775e+00, -3.49637968e-01,  5.64616675e+01],
       [-3.49637968e-01,  2.49215437e-02, -3.91531785e+00],
       [ 5.64616675e+01, -3.91531785e+00,  6.31421382e+02]]), scale=array([ 9.45     , 42.5036941,  5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=17, candidate_x=array([1.10000000e+00, 8.48000369e+03, 8.36744993e-01]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.6807264294044717, rho=-640.467635787297, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=26.3671875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  8, 16, 17]), model=ScalarModel(intercept=254.83993293082062, linear_terms=array([1746.18667672, -147.19562855, -595.71438347]), square_terms=array([[ 6007.57330285,  -507.11612747, -2051.94880662],
