        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=75, candidate_x=array([  17.45518803, 7610.34852163,    7.98923073]), index=75, x=array([  17.45518803, 7610.34852163,    7.98923073]), fval=0.16644633872063666, rho=0.26624515833109796, accepted=True, new_indices=array([63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), old_indices_used=array([43, 61, 62]), old_indices_discarded=array([], dtype=int32), step_length=0.005562743312805469, relative_step_length=1.0000000000032117, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45518803, 7610.34852163,    7.98923073]), radius=0.011125486625575207, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([43, 63, 64, 65, 66, 67, 69, 70, 71, 72, 74, 75]), model=ScalarModel(intercept=0.16644380185365998, linear_terms=array([ 1.66454027e-05, -2.14811345e-06,  6.97207277e-06]), square_terms=array([[ 1.97027394e-05,  1.63976335e-07, -1.23580598e-07],
       [ 1.63976335e-07,  2.33068612e-09, -1.69967278e-09],
       [-1.23580598e-07, -1.69967278e-09,  2.08147765e-09]]), scale=0.011125486625575207, shift=array([  17.45518803, 7610.34852163,    7.98923073])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=76, candidate_x=array([  17.44853847, 7610.35149601,    7.9798947 ]), index=76, x=array([  17.44853847, 7610.35149601,    7.9798947 ]), fval=0.16644397911100178, rho=0.18232919007183598, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 63, 64, 65, 66, 67, 69, 70, 71, 72, 74, 75]), old_indices_discarded=array([48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 68, 73]), step_length=0.011841661123420168, relative_step_length=1.0643724200071054, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44853847, 7610.35149601,    7.9798947 ]), radius=0.022250973251150413, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([43, 61, 62, 63, 64, 65, 66, 68, 69, 70, 73, 76]), model=ScalarModel(intercept=0.166441804216, linear_terms=array([ 4.43288985e-08, -9.03119529e-06,  9.65629357e-07]), square_terms=array([[ 8.26332845e-05, -2.09190345e-07,  8.18241966e-07],
       [-2.09190345e-07,  4.72175057e-09, -4.59322047e-09],
       [ 8.18241966e-07, -4.59322047e-09,  1.32150596e-08]]), scale=0.022250973251150413, shift=array([  17.44853847, 7610.35149601,    7.9798947 ])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=77, candidate_x=array([  17.44859922, 7610.37362163,    7.97753694]), index=77, x=array([  17.44859922, 7610.37362163,    7.97753694]), fval=0.16644387860348242, rho=0.011068962510069832, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 61, 62, 63, 64, 65, 66, 68, 69, 70, 73, 76]), old_indices_discarded=array([47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 67, 71, 72,
       74, 75]), step_length=0.022250974378143367, relative_step_length=1.0000000506491533, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44859922, 7610.37362163,    7.97753694]), radius=0.011125486625575207, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([43, 48, 53, 65, 68, 69, 70, 71, 73, 75, 76, 77]), model=ScalarModel(intercept=0.16646523879047487, linear_terms=array([-2.68437714e-05, -2.85177116e-06, -6.87968451e-06]), square_terms=array([[ 2.05531033e-05, -1.93919711e-07,  1.15091628e-07],
       [-1.93919711e-07,  4.11898700e-09,  5.90728524e-10],
       [ 1.15091628e-07,  5.90728524e-10,  3.70551020e-09]]), scale=0.011125486625575207, shift=array([  17.44859922, 7610.37362163,    7.97753694])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=78, candidate_x=array([  17.45821848, 7610.3784893 ,    7.98028504]), index=77, x=array([  17.44859922, 7610.37362163,    7.97753694]), fval=0.16644387860348242, rho=-0.5468614680469327, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 48, 53, 65, 68, 69, 70, 71, 73, 75, 76, 77]), old_indices_discarded=array([50, 54, 55, 56, 58, 61, 62, 63, 64, 66, 67, 72, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44859922, 7610.37362163,    7.97753694]), radius=0.005562743312787603, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([48, 53, 70, 71, 76, 77, 78]), model=ScalarModel(intercept=0.16646628370102187, linear_terms=array([-1.44629002e-05, -1.78364982e-07, -4.20302696e-06]), square_terms=array([[ 5.36738068e-06, -1.54241534e-08, -9.53654006e-08],
       [-1.54241534e-08,  1.37113379e-10,  8.57590378e-10],
       [-9.53654006e-08,  8.57590378e-10,  5.68135361e-09]]), scale=0.005562743312787603, shift=array([  17.44859922, 7610.37362163,    7.97753694])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=79, candidate_x=array([  17.45355505, 7610.37420177,    7.97999606]), index=77, x=array([  17.44859922, 7610.37362163,    7.97753694]), fval=0.16644387860348242, rho=-0.03931225091509165, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([48, 53, 70, 71, 76, 77, 78]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44859922, 7610.37362163,    7.97753694]), radius=0.0027813716563938017, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=0.1664497516273304, linear_terms=array([-6.88546839e-06,  4.33108451e-06,  2.40033615e-06]), square_terms=array([[1.37228889e-06, 8.98468365e-09, 5.66498645e-09],
       [8.98468365e-09, 1.17365640e-09, 7.37096321e-10],
       [5.66498645e-09, 7.37096321e-10, 4.91119965e-10]]), scale=0.0027813716563938017, shift=array([  17.44859922, 7610.37362163,    7.97753694])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=92, candidate_x=array([  17.4507151 , 7610.37204687,    7.97665422]), index=92, x=array([  17.4507151 , 7610.37204687,    7.97665422]), fval=0.16644232932356093, rho=0.19222339768653385, accepted=True, new_indices=array([80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), old_indices_used=array([77, 78, 79]), old_indices_discarded=array([], dtype=int32), step_length=0.0027813716563809595, relative_step_length=0.9999999999953828, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4507151 , 7610.37204687,    7.97665422]), radius=0.005562743312787603, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([77, 79, 80, 82, 83, 84, 86, 87, 89, 90, 91, 92]), model=ScalarModel(intercept=0.16644088214996017, linear_terms=array([-2.11420887e-05,  2.22481924e-08,  2.58105869e-06]), square_terms=array([[5.44630023e-06, 1.51737350e-08, 2.17399832e-08],
       [1.51737350e-08, 5.69204384e-11, 6.03685159e-11],
       [2.17399832e-08, 6.03685159e-11, 4.65387493e-10]]), scale=0.005562743312787603, shift=array([  17.4507151 , 7610.37204687,    7.97665422])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=93, candidate_x=array([  17.45608253, 7610.37147743,    7.97530866]), index=92, x=array([  17.4507151 , 7610.37204687,    7.97665422]), fval=0.16644232932356093, rho=-0.3619124060167637, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([77, 79, 80, 82, 83, 84, 86, 87, 89, 90, 91, 92]), old_indices_discarded=array([48, 53, 70, 71, 73, 75, 76, 78, 81, 85, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4507151 , 7610.37204687,    7.97665422]), radius=0.0027813716563938017, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([77, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92]), model=ScalarModel(intercept=0.16643943708045597, linear_terms=array([-1.26242393e-05, -1.49470773e-06, -2.74906053e-06]), square_terms=array([[1.34547908e-06, 6.10892360e-09, 5.24223983e-09],
       [6.10892360e-09, 1.51350397e-10, 1.68534665e-10],
       [5.24223983e-09, 1.68534665e-10, 2.11830825e-10]]), scale=0.0027813716563938017, shift=array([  17.4507151 , 7610.37204687,    7.97665422])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=729.1198914936967, shift=array([6.92422125e+00, 7.29119891e+03, 1.72703529e+00])), candidate_index=94, candidate_x=array([  17.45346019, 7610.37218833,    7.97707911]), index=92, x=array([  17.4507151 , 7610.37204687,    7.97665422]), fval=0.16644232932356093, rho=-0.13963570482181611, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([77, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92]), old_indices_discarded=array([78, 79, 86, 87, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.4507151 , 7610.37204687,    7.97665422]), radius=0.0013906858281969008, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([77, 80, 81, 82, 83, 84, 85, 88, 89, 91, 92, 94]), model=ScalarModel(intercept=0.16644369951871762, linear_terms=array([-1.48994116e-06, -1.25871263e-06, -7.79582353e-07]), square_terms=array([[3.40839701e-07, 8.56395297e-10, 1.14308445e-09],
       [8.56395297e-10, 1.14537668e-10, 5.87192114e-11],
       [1.14308445e-09, 5.87192114e-11, 3.24504911e-11]]), scale=0.0013906858281969008, shift=array([  17.4507151 , 7610.37204687,    7.97665422])), vector_model=VectorModel(intercepts=array([ 0.0087929 ,  0.00153045, -0.05496124, -0.08888133, -0.1318631 ,
       -0.17276865, -0.20391242, -0.32747262, -0.41292046, -0.33176641,
       -0.59327228, -0.51603906,  0.04759925,  0.04039221,  0.01941291,
       -0.00947361, -0.02963282]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
