CRRA,5.229240443171886 
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=36, candidate_x=array([5.22763958, 0.13658384]), index=35, x=array([5.22784425, 0.13672545]), fval=0.26240567655790503, rho=-9.890537462635324, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([26, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22784425, 0.13672545]), radius=0.0001234803286788759, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 33, 34, 35, 36]), model=ScalarModel(intercept=0.2624063112068691, linear_terms=array([-6.30848678e-07, -1.14853651e-05]), square_terms=array([[1.69646858e-09, 3.02464501e-08],
       [3.02464501e-08, 6.60106782e-07]]), scale=0.0001234803286788759, shift=array([5.22784425, 0.13672545])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=37, candidate_x=array([5.22784698, 0.1368489 ]), index=35, x=array([5.22784425, 0.13672545]), fval=0.26240567655790503, rho=-0.17140024207709462, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([26, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22784425, 0.13672545]), radius=6.174016433943795e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 35, 36, 37]), model=ScalarModel(intercept=0.262409992394561, linear_terms=array([-2.13227124e-06, -2.40176381e-06]), square_terms=array([[4.77855667e-10, 8.05837581e-09],
       [8.05837581e-09, 1.67355395e-07]]), scale=6.174016433943795e-05, shift=array([5.22784425, 0.13672545])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=38, candidate_x=array([5.22788189, 0.1367744 ]), index=38, x=array([5.22788189, 0.1367744 ]), fval=0.26240185624941004, rho=1.2138888383112845, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([26, 35, 36, 37]), old_indices_discarded=array([], dtype=int32), step_length=6.174016433949899e-05, relative_step_length=1.0000000000009888, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22788189, 0.1367744 ]), radius=0.0001234803286788759, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.2624059924850072, linear_terms=array([-6.07190482e-07, -8.92241597e-06]), square_terms=array([[1.99213465e-09, 3.36682607e-08],
       [3.36682607e-08, 6.66777414e-07]]), scale=0.0001234803286788759, shift=array([5.22788189, 0.1367744 ])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=39, candidate_x=array([5.22788495, 0.13689784]), index=38, x=array([5.22788189, 0.1367744 ]), fval=0.26240185624941004, rho=-1.1971922490772213, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([26, 34, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22788189, 0.1367744 ]), radius=6.174016433943795e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.2624075526106591, linear_terms=array([-3.10558203e-06, -7.62738314e-07]), square_terms=array([[4.80146215e-10, 7.86740125e-09],
       [7.86740125e-09, 1.68615699e-07]]), scale=6.174016433943795e-05, shift=array([5.22788189, 0.1367744 ])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=40, candidate_x=array([5.22794338, 0.13678859]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=0.3215596932079539, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([26, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=6.310791978214177e-05, relative_step_length=1.0221534143508935, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=0.0001234803286788759, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 34, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=0.26240730516337335, linear_terms=array([-4.86807092e-07, -7.04805657e-06]), square_terms=array([[2.01079400e-09, 3.39706459e-08],
       [3.39706459e-08, 6.69302993e-07]]), scale=0.0001234803286788759, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=41, candidate_x=array([5.22794514, 0.13691205]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-2.2217211001469814, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([26, 34, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=6.174016433943795e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 35, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.26240721869276773, linear_terms=array([-1.32620267e-06,  2.52529549e-07]), square_terms=array([[5.37771361e-10, 8.70696056e-09],
       [8.70696056e-09, 1.69124818e-07]]), scale=6.174016433943795e-05, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=42, candidate_x=array([5.2280081 , 0.13677733]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.26922001329098083, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([26, 35, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=3.0870082169718974e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.2624034402623594, linear_terms=array([-7.50069071e-07,  2.12906669e-06]), square_terms=array([[1.18775092e-10, 2.02679217e-09],
       [2.02679217e-09, 4.28419666e-08]]), scale=3.0870082169718974e-05, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=43, candidate_x=array([5.22795393, 0.13675958]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.8285414424760685, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=1.5435041084859487e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([38, 40, 42, 43]), model=ScalarModel(intercept=0.262400749651992, linear_terms=array([-5.64722014e-08, -1.00493240e-06]), square_terms=array([[2.76947727e-11, 4.91075141e-10],
       [4.91075141e-10, 1.04869981e-08]]), scale=1.5435041084859487e-05, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=44, candidate_x=array([5.22794415, 0.136804  ]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-1.7100187277825358, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([38, 40, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=7.717520542429743e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 43, 44]), model=ScalarModel(intercept=0.2624008073523051, linear_terms=array([3.24571297e-06, 6.91664515e-07]), square_terms=array([[5.22829694e-11, 1.02978176e-10],
       [1.02978176e-10, 2.60183695e-09]]), scale=7.717520542429743e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=45, candidate_x=array([5.22793583, 0.13678698]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.0038631172605138207, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=3.858760271214872e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 44, 45]), model=ScalarModel(intercept=0.262400807352305, linear_terms=array([-9.85309320e-08,  4.32215475e-07]), square_terms=array([[2.04407747e-12, 3.30597214e-11],
       [3.30597214e-11, 6.49752821e-10]]), scale=3.858760271214872e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=46, candidate_x=array([5.22794424, 0.13678483]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.18911499176991536, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 44, 45]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=1.929380135607436e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 45, 46]), model=ScalarModel(intercept=0.262400807352305, linear_terms=array([ 5.58844455e-09, -4.15340200e-08]), square_terms=array([[4.50752665e-13, 7.94740974e-12],
       [7.94740974e-12, 1.66750432e-10]]), scale=1.929380135607436e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=47, candidate_x=array([5.22794312, 0.1367905 ]), index=40, x=array([5.22794338, 0.13678859]), fval=0.2624008073523049, rho=-0.061725962384013996, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22794338, 0.13678859]), radius=1e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 46, 47]), model=ScalarModel(intercept=0.26240080735230475, linear_terms=array([2.55355300e-07, 3.62375723e-08]), square_terms=array([[1.38236689e-12, 4.72479676e-12],
       [4.72479676e-12, 4.59143081e-11]]), scale=1e-06, shift=array([5.22794338, 0.13678859])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

